total_space,total_power
55000,11
147600,4.9
338967,18.5
592015,25.6
1300000,105
658528,17.45
181716,13.5
1000000,110
379662,10.8
275322,10
137443,12
183900,6.8
60000,11
430000,40
467000,40
37673,3.69
45000,2.3
194429,20.25
258334,35750
990000,70
52571,7.2
588669,41
188260,20
173500,12
95444,5.5
103495,15
144000,13.5
148659,7.5
113021,8.96
133500,4
143630,6
360000,52
154158,14
175311,15
363302,50
485000,56
190057,15
400000,14
100590,10
322578,13.5
55721,1.7
99969,6.8
30000,14.4
175930,14.4
370000,2
177469,0.5
143687,15
670000,90
112292,12
242495,33
40906,5.6
802397,105.6
82882,4.021
183000,15.6
191597,18
107639,11.52
365000,50
280000,27
226042,2200
281630,4
148348,13.5
150000,4
154691,12
96681,9.54
180000,20
800000,32
82000,6.3
377000,26
53000,4.4
79200,4.5
61573,3
162000,10
52000,9.6
120000,5.4
260000,32
553930,12
91000,9.6
163747,11.6
168000,16
182986,22.7
113580,10.08
229435,4.9
164453,10
700000,75.2
95387,12
605373,9
605373,9
161458.66,40
2000000,148
277170,21
367981,8
129000,2200
8900,2.0
160000,7.4
385000,26
65340,10.26
454000,24
198000,28280
141696,16
140453,10
29208,4.8
650000,80
92037,6.5
56179,6.975
228768,36
530000,10.8
142000,9.9
53410,9.1
163537,5.6
283575,21
1133739,109
16000,1.018
1679,1.6
474000,56
132000,12
427320,36
452000,56
103420,4.6
40634,5
92681,15
830000,25.6
30720,1800
550000,180
86005,6.3
1000000,1.6
75000,9
145054,21.6
41000,16
265000,15
87000,16.2
15000,.6
113580,10.08
36597,4572
2800,1.763
89061,28.8
68000,5.7
270000,14
88000,3.2
77300,4
414410,10.6
158000,24
200000,18
74024,2500
75000,9
110566,9.6
30634.09,7
193750,54
147000,8.75
52743,1.8
160838,9
75119,6.2
794000,96
373700,20
425000,45
58471,2.5
463000,31
44382,2.2
110000,26
62430.68,16
3000,5.0
103920,20
106885,5.6
304934,42
162000,10
261425,18
120000,10
75000,9
96000,9.6
87971,12
214552,10
230000,36
108336,12
232000,24
232000,24
33000,0.18
119479,3
108336,12
105000,19.2
60000,5.6
72118,11.34
64583.46,15
64368,18
43056,5
201590,15
1446438,81
107000,18
103333,19
39000,3.9
23000,0.96
80557,13.92
138800,5.22
65000,2.7
185000,12
43356,2.4
64723,14
77224,15000
215000,30
56000,1.2
130000,15
168000,12.4
86111,10
351000,10
118403,3.6
93000,20
123785,10.2
214000,10
32740,2.21
124431,22
46465,0.9
122000,25
81900,4
7965,2400
269097,27
130000,16
67000,14.5
58992,6.75
30138,6.4
34600,6
94249,17.6
760000,1
314000,30
400000,12
27000,7.5
187000,30
64583.46,12
370000,14
46743,12
221500,36
86111,8
3046.19,2.4
70000,10
300000,50
123785,5.12
150000,15
121366,15
26909,3.2
430000,84
85747,6
50000,10
64583,3
50000,140
172000,24
26560,8.2
37673,3.69
109476,5.02
125600,9.5
47000,12
277000,26
348000,36.4
556457,47
66736,8
101298,6
40000,1
200000,16
83000,8
168888,9
320000,48
190000,4
44078,4.8
458500,60
204514,25
64583,10
70843,10.2
165968,16
50000,2.3
80000,12
108336,12000
174999,18.23
48917,9.8
24027,8.1
442837,20
49850,2.66
143630,8.2
27151,3.41
153000,9.5
39000,1.5
100807,3.75
22700,2400000
392711,44
58826,3.25
141096,60
145850,20
31215,2700
325000,20
256000,34.5
99976,4.31
150000,28.4
150000,28.4
105000,10.0
137700,2
125,6.0
118248,26
43610,2.1
85688,16
150000,5.2
10000,6.0
15000,2
381141,72
36800,3.6
11000,0.405
330000,15.5
420000,50
109600,18.5
127400,10
43055,3
12000,.83
490000,27
300000,17
73000,9.0
227000,15
300000,34
10200,2
205000,22.5
347000,32.3
45208,2.4
80000,1
67171,1.35
185000,14
247500,11.2
14990,7
52800,2.64
955469,7.2
69987,2.25
43000,6
62300,5
30000,2.5
193750,4.8
90000,54
96875,9.45
98218,21.9
154000,7.3
125479,2.3
26200,6
140000,4
58685,7.5
7000,1000
86111,5
279862,11
78433,4.05
370000,60
111945,7.2
37729,208
53,4
65000,2
115000,13
49000,10
22000,7
17760.45,2.25
22000,7
132240,18
75000,14
79000,40
59202,4.6
32291.73,6
47000,3
31310,2.5
72393,2.7
21754,.8
86111.28,4.5
366000,27000
242782,2.7
94000,10
150000,8
65000,4
37856,5018
118000,60
76000,20
599,3
8934,2400
105726,12
831372,2.4
158000,7
50000,20
720000,146
19000,.81
46500,3.5
820,0.4
35000,1.5
65000,8
81600,2.05
215278.21,80
730000,34
58125,16
19875,6
115000,14.25
162000,1.6
20000,1.2
710418,15
200000,48
315920,54
33564,60
187600,18
240000,48
9688,2800
256000.0,27.0
280000,9
240549,18
165000,20
69735,0.2
64800,2.8
39568,1.15
302262,8
112000,8.7
28000,4
550000,69
142475,6
245000,6
145000,27
72000,8
38000,2
61080,3.09
200000,84
50000,1.2
35,4
120586,13
119996.07,10
86000,10
271872,8
485000,80
50700,4.2
199584,22
31600,1.81
124000,13
38906,5.4
15340,1
121000,5.8
70000,10
3412,2
29000,3.5
16000,2
230000,5
131083,1.2
36000,15
3300000,264
176000,90
226015,26.4
270000,24
105980,11.25
111240,9
116519.33,14
421290,6
519000,54
70000,48.78
313000,28.8
8000,4
18000,1.6
1076391,150
35000,2.4
513000,120
96702.97,24
75000,6
58125,50
44550,2.65
46285,2.9
14500,2
90800,9
39643,6.2
79800,5
77550,2.5
23000,1
87000,6
53168,9.6
54700,1.5
104000,7.5
784143,26
11800,2.0
300000,6
58738,4.2
161458.66,2
135250,12
560000,32
236806,36
490000,30
136000,7
137648,10.5
52000,9
24326.44,4.4
35184,1.39
24326.44,4.4
14999,2
20000,1
242683,18
47692,0.3
69048,5
10000,1
375000,60
279862,11
173214,18000
162140,2
60000,2.7
46382,8.72
119500,18
220000,32
3000,1
15000,24
133000,10
200000,20
300000,30
100000,5.7
14003,.9
3000,1.0
103000,19
17545,0.3
16000,2.0
17545,0.3
18298.65,3.4
335000,75
50186,2
70000,9
80447,6.66
775000,89
91224,12
35520,1.8
112942,7.5
162000,2
13670,2304
270000,7
230000,32
23681,6
330000,10.4
10000,1.72
220000,36
45000,5
43056,4.5
124180,80
79200,4.5
62589,3.3
64164,3.15
94000,5.4
135000,7.5
182016,8.5
92000,4
135083,10
53200,2
275000,3.25
121000,9
171000,6.75
13273,1.2
16000,.5
95798.8,14
70000,48.78
46000,3.75
5000,4
428000,50.4
90000,105
77300,4.3
900000,70
2960,.3
130000,5.4
113021,6
83000,9.5
55972,1.02
122000,14.5
98218,7.2
60000,10
54659,6000
95993,6000
45000,16
324800,1.44
24850,2
348000,34.5
50738,60
802397,12
360000,60
160000,20
19375,3.5
160000,12
106000,10
22000,2
30000,6
556457,47
29200,2.5
33000,8
29200,2.5
112000,5.25
34000,0.8
93646.02,30
1300000,40
105225,3.5
222260,54
277744,0.45
18000,1.08
127000,26
53820,1.5
60166,3
47956,3
203703,7.2
293000,30
6535,.6
41979,3.96
42000,5
109000,16
42000,5
120000,9
145780,9
57000,4
635000,4.15
32000,13.5
635000,4.15
46000,6
200000,10
58471,2.5
180000,14.4
74679,3.15
14800,9.0
485000,36.4
140000,24
36597,6400
86100,28
23083,1.5
17164,1.5
120000,5.5
15070,1.5
64583,36
18900,0.5
19805,10944
8900,.8
95000,9
36966,2900
662000,2
12967,1
240000,40
57049,2.7
86111,2.5
33135,1.37
111000,12.0
33080,0.7
80000,2.2
65000,6
209000,1.5
28594,2.8
180000,26
50176,2
160000,9
4000,.2
360,0.096
100000,15
90000,5
12000,2
541000,69
224000,36
79535,6000
26000,1.45
66666,2.36
3500,1.2
358000,36
182986,24
360,0.096
66000,5
600000,60
75347,10
547000,48
99000,32
18957,0.8
547000,48
32292,6
18957,0.8
110000,35
251000,40
40903,2.5
50000,3.9
86000,9
345000,24
40000,10
358000,36
26000,1.8
52000,9
215000,21
16200,.78
711000,27.6
54000,3
500000,2.5
118000,.8
140000,48
129166.93,20
85000,3.5
40000,1.5
226910,4
34000,0.94
72696,6
122700,25.3
82354.68,4.23
5166,5.6
25000,5
121000,15
3000,1.2
11000,15
315000,36
23681,1.8
12000,2
85388,5.30
228000,24
96573,5
225000,20
76000,16.5
55270,0.82
37674,6
325772,8
7500,5
104300,10
116250,7.3
156000,2.5
21591,1.6
9000,1.50
54760,14.4
13455,10
366000,40
120000,5.5
103000,16.5
120000,5.5
420000,48
258000,31
30512,1.20
200000,16
13750,8
46800,0.849
42000,2.7
9870.51,7.2
39400,3
46,3.6
80000,4
90000,13.5
336000,40
100,0.8
29527,1.5
71000,40
28220,12
138500,12.75
23000,0.675
21377,1.25
6210,1
60000,1.2
120000,3
400000,12
18000,1.4
17659,1.25
8000,1
21000,3.6
47000,23
25000,2
162000,23.7
72000,13.6
11978,.24
150000,16
100000,10
107000,2.5
288000,32
14107,2.9
23250.05,6
53820,2
165297,18
19100,2.0
120,0.5
1000000,0.74
200000,26.5
29500,.5
26910,2.4
260400,48
40000,5
43294,1.6
26910,2.4
15069,4
29500,.5
91400,1
64584,18
976000,50
27000,1.5
348751,30
216000,18
20000,1
26935,3
24000,3
40000,7.5
245998,54
110000,9
91980,4
91980,4
129167,30
145,16.4
484376,40
28911,2.7
97000,14
183419,8.5
44000,1.4
32291,2.88
43055.64,4
162000,4.5
14000,1.25
89000,2
58663,3.5
10000,.6
75000,10
40000,.15
150000,40
40000,4.5
58000,10
58000,10
36000,1.92
27986.17,7
176,0.096
8994,0.5
53819.55,6
92000,12
113580,10.08
68000.0,4.0
12916.69,1.6
1000000,17.5
6800,1
120000,6.3
30000,1.0
22000,2
180000,13.75
15000,0.9
16850,3
62000,3
305000,30.6
35000,4
8094,.7
30000,6.1
348751,30
976000,50
25000,10
37674,1.6
43055.64,6
20000,0.5
131223,3.4
102537,18
120000.0,13.0
51000,9.6
31000,5
213000,17
600000,4
9700,.828
3121.53,1
1800000,6.75
9542,.570
54000,2.14
54000,6
196000,20.4
42400,9
26950,1.5
22539,.49
45000,80
250000,21
80000,1.7
38900,1.1
150000,25
292000,26
115000,4.5
117374,25
9687,1900
80000,10
6458,1100
455000.0,120.0
264000,48
10000,2.5
16000,7.2
12600,6
500000,8
17000,10
77500,4.1
52000,9.6
6700,1.5
54000,2.1
9800,2
6000,11
20000,2
29601,9.6
16279,1.5
20000,2
12917,3
6000,4
360,0.1
29601,9.6
5000,0.015
260400,48
43000,10
200000,100
1133739,100
31000,2
372000,36
20000,1.0
44250,2.75
70000,9
44250,2.75
211000,33
556457,47
21000,0.35
86000,14
110000,3.0
65000,11
35380,1.25
7800,1.5
115500,21.6
26000,109
60000,20
54000,9.6
7800,1.5
47000,4.5
4000,.25
197100,6
84000,20.0
16700,1.5
50000,4
446000,34.5
42194,6.8
18000,1.6
150000,28.4
85000,6.3
5000,5
8000,1.0
30250,.75
15000,1.5
32738,2.5
138000,18
19200,17
68000,11.1
226000,31
10700,2.1
132000,20
96100,7
32,1.6
9100,1.2
99976,4.31
32,1.6
80000,6
500000,27
258000,31
67800,12
23465,16
118000,14
19800,1.8
66666,2.36
42500,3
53000,9.6
15000,1
69000,2.6
175000,18
86940,6
32000,3
19150,1.49
354000,54
670000,60
93000,5.8
375000,22.5
26909.77,0.036
14174,1
75000,9
12000,1.8
12000,1.225
97000,10
500000,10
25833,1.8
45000,2.5
9500,1
31000,6
10763,1.6
28500,1.5
100000,2.9
302262,8
30600,2
33588,1.46
80000,96
142000,10
69449,18
10764,2
197000,20
10000,2.5
32291.73,3
11600,1.5
15570,1.5
50000,9
39900,1.5
399000,9.5
58000,9.6
20000,21
399000,9.5
45600,4
28000,2
113300,10
25000,5.9
47000,10.2
106866,8
20,1.1
62589,3.3
50000.0,15.0
57910,11
118403,3.6
65000,2.5
24000,45
22604.21,34
230000,4.5
19000,315
70000,6
5502,.51
38750,9
142475,6
354000,54
30000,2.4
47836,11
90000,105
12000,25
19619,.75
73000,1
9477,.5
126000,36
135000,12
635000,4.15
23000,1500000
20000,21
5000,10
37674,3.5
242683,18
97000,10
25000,5.9
50000,3.0
142000,9.9
76,4.0
141096,60
420000,12.6
43000,7
16000,3.4
350000,60
7000,1.0
32292,2
6000,4
11810,.25
32000,4.8
348751,30
33000,1
347000,32.3
2,2
2,2
3767,.63
151000,7
700000,135
100573,7.5
484376,80
50000,8
211000,11
150000,18
43000,4
92000,9
43000,4
143630,6
102287,2.9
261425,18
226000,24
171289,6.75
171289,6.75
16000,.5
10000,.81
930000,90
269000,36
111240,9
75000,10
264000,48
19590,2
119961,12
54000,10
1113000,109
47000,12
129000,20
106000,8
40000,2
5726.4,2500
43000,6
17000,2
226000,31
703450,67.5
43000,10
10000,1.0
10000,1.0
485000,36.4
36000,1.92
260400,48
60,6.0
18000,3.9
128566,8.5
110868,25.6
110868,25.6
65659.85,5
100000,2.9
4000,.20
43055.64,7
58125,4
490000,27
32000,3
100000,2.9
5,1.5
25000.0,1.0
75347,6.5
80000,6
32000,3
60166,3
64164,3.15
160838,9
784143,26
486000,64
9600,5
88000,1.2
10000.0,1.5
66736,20
118000,14
86000,14
154230,24
167766.31,18
398264,30
18000,5
36000,45
130000,20
130000,20
22000,35.5
138000,36
129000,20
20990,7.5
16145,2
126000,36
230000,5
398264,30
43055,4.5
113021,20
24757,6.2
454000,24
126000,36
82882,60
230000,16
110868,25.6
125937,17.1
38750,6.3
62430,12
30000,28
400000,30
10000,6
11840,1.6
16145,2.7
90416,19.2
137778,32
95798,20
2300000,288
16145,1.1
405000,52
285000,90
561876,77.4
570000,600
24000,10
94722,15.2
19375,1
6000,5
105805,12.6
354132,82.3
285000,100
67812,30
304618,60.5
104409,24
8611,1.8
130,0.3
10000,1.5
87855,26.1
140000,32
1000000,100
64090,6
30000,4
11200,2
60000,60
6000,5
400000,40
140000,32
98555,11.3
28154,2
83000,6.3
16,1
6688,.7
24200,.46
63102,4.8
487604,12.9
325000,12
205000,20
69000,8
82000,10
100000,10
200000,20
287859,25
5382,1.2
310000,35
109600,12
236082,50
376737,130
6500,5
240000,30
165764.22,30
430566,1.2
336114,38
102935,20
430556,15
48437.6,2
140000,9
187292,20
270000,540
100000,16
215278,78
65659,8
3767,1.2
294000,82
441977,60
552,1.80
180000,32
753474,320
418200,40.5
3861,6.00
45208,6.84
210000,44
180000,18
60277.9,12
345000,24
102500,19
194000,20
56000,4.8
165000.0,60.0
705488,46
312153,120
130000,8
54000,20
375822,27
25833.39,5
180000,2
48437.6,2
8077,14.40
235966,18
226000,32
156077,0.06
473612,41
100000,2.9
80100,1.7
5500,1
16146,0.75
180000,80
1000,.10
29063,2
36597,2.6
252295,29
21527.82,3
861113,300
221000,40
7800,.5
49513.99,10
9687.52,3
74901,7.8
141000,30
45208.42,4
75840,10.8
15069,1
17222.26,.437
34500,1.2
28000,2.5
54895.94,8
65000,4.2
430556,15
75347.37,10
1000000,7
21528,5
758361,100
42507,7
5005.22,0.9
96875.19,6
360000,36.4
210500,30
12873.64,1
47361,5
10764,3
16148,14
2536,3.2
1200,5.4
6000,2
16145,4.95
107000,8
8000,19.2
77543,1.2
157000,12
44000,3
400000,100
19375.04,6
22604.21,3
3450,4
344445,130
400000,45
47361,4.7
699654.18,46
830000,48
215278,10
10169,0.5
58000,22
3600,12
117500,12
1200000,6
32000,2
3229,4
18051,0.075
20000,1.25
13000,1.44
80000,5
350000,22.5
17222,1.5
17000,.5
13000,1.5
209000,0.4
300000,22
5813,1.5
150000,14
3950000,18
35327,2.5
86111,10
46000,8.6
250000,40
140000,2
190000,30
17222,.6
180000,32
12917,1.6
157411,6
50000,2.5
485000,36.4
3229,4
153000,5
3229.17,1
75347.37,12
86000,50
16000,1
70000,3
210000,1.2
1500000,30
50000,27
8783,0.8
120000,6
23680.6,4
48000,2
300000,10.5
10000,1.6
96129,26
4994.45,0.5
2282,.3
6476,781
6476,781
39826,16
309000,10
9800,20.65
8400,0.65
51666.77,8
150000,1.5
1200000,6
10129,1.9
22000,2
511,1.3
2282,.3
183000,8.75
12486,1.5
4500,1.6
132373,10
82000,10.5
33702,1.6
32292,1.2
54000,20
902,1.16
53820,3
158000,8
100590,2
21818,2.1
126689,15
2440,7.2
820000,28.5
68000,11.1
60000,9
64334,1.7
45208,4
13993,1
5996,1.6
18000,150
21000,32
50000,2.5
20235,35
3229,8
7920,0.5
5208,0.5
17222.26,1.2
18000,3
350000,60
177000,4
44000,4
200000,50
1160,5.6
4000,.4
6243,.750
20000,1.5
3000,.75
3122,.375
120000,15
41000,2.5
190371,14
86000,50
10000,1.5
550000,69
400000,28.5
5500,3
6000,35
325000,36
3767,2
12000,4
210000,16
1000000,100
87000,7.5
3250,4.5
588000,65.5
6000,4
40000,12
4844,0.3
165000,10.5
16146,1
28000,2
179847,9
57000,4
861,7
130000,24
96875,12
770,2.5
40000,12
6674,0.002
86000,50
275000,30
86000,50
6000,1.5
830000,48
12000,5
6243,.750
64000,5.5
23681,1
17500,15
180000,30
122000,40
300000,30
1000,10
135250,2
5000,7
9687.52,3
120000,90
3000,10
80000,5.3
27000,10
490000,30
2700,9
12000,7
121000,19.2
200,.1
42000,12.5
3000,.75
100000,.5
500,7.5
54000,20
2000,6
2000,6
21528,1.8
65000,45
59840,43
30000,10
918,1.2
53820,4.5
2000,2
4000,7
60000,.5
115076,5.1
3400,6
22600,20
1000,10
8000,40
30714,40
9000,20
9000,20
3000,.75
19000,10
11000,.5
10000,10
35000,5
1000,10
2100,4
15000,7
1000,10
33000,5.5
12000,4
700,700
169178,21
45576,5
150,40
45000,14.8
10800,6
45000,13.5
73000,13.5
1300,3
84000,42.3
64583,10
9000,1.5
1000,10
28000,24
3500,2
3000,2
56000,36
6000,1.5
60000,20
10800,6
2000,2
12000,4
1000,10
1300,1
1000,10
48000,22.3
4000,4
10800,6
90416,22
2000,2
137222,12
1000,10
21527,4.2
1300000,300
1000,1
900,2000
43809,4.8
678,1.2
32291,6.6
40000,40
40000,40
30000,16
77016,6
68533,4
81763,9
75347,18
107639,24
72669,6
1000,10
107639,24
1000,10
114097,27
45000,13.5
120879,13.2
17222,24
75347,16
139930,28
59201,13
129328,7
26909,2.4
26909,2.4
20000,5000
10000,1
10000,1
266,21
27986,1.7
10000,0.5
1000,1
32291,7.2
6297,0.981
6297,0.981
107639,20
1000,0.2
5382,1.26
25000,10
5382,1.26
1000,0.2
38750,1.3
807,0.15
21527,2
538,0.225
1076,0.281
538,0.225
538,0.12
807,0.15
538,0.12
750000,1
538,0.16
4144,0.45
4144,0.45
5920,1.05
1615,0.45
20914.28,1
4090,0.225
4090,0.225
861,0.4
20914.28,1
538,0.225
538,0.225
10000,1
3767,0.86
3767,0.86
615,24
284000,120
424890,1
323,12
664248,2
538,0.12
43,2
30139,5
182,24
77500.16,2
129166.93,2
107,12
134548,40
807,0.15
283,15
58,1.5
430,0.225
430,0.225
15070,1
807,0.15
160000,14
250000,28
5382,1
1615,0.7
1076,0.281
162140,2
37,3
1076,0.281
1937,0.45
37,3
47,4.7
538,0.17
187746,1
160000,14
861,0.281
10000,7.4
80,1.5
538,0.1
27000,16
250000,100
78,15
43,2
43,2
22,2.1
