Country,Product,Flow,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023 Provisional
Australia,Fossil fuels,Electricity output (GWh),41201,43730,52662,55974,58406,60843,68911,71507,74856,81907,87728,90301,92954,98977,105542,110412,117456,123265,131817,139389,139946,143107,146016,150127,156174,160913,165092,178571,186229,192274,206103,209504,201967,209530,208244,211085,221966,223347,229493,230893,227433,224509,216511,211256,217871,219115,217564,216366,212002,205248,194756,187536,181363
Australia,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,Renewable sources,Electricity output (GWh),11844,11853,11749,13629,15173,15549,13576,14287,15787,13327,14480,14112,12563,12527,14118,14962,14067,15029,15265,14898,16590,16019,17220,17042,16631,16362,17507,16448,17398,17590,18162,17874,18619,18683,20103,21642,21013,19726,18602,21721,26273,26318,32704,36112,33423,37151,40207,44416,51658,59545,70359,83282,92216
Australia,Total,Electricity output (GWh),53045,55583,64411,69603,73579,76392,82487,85794,90643,95234,102208,104413,105517,111504,119660,125374,131523,138294,147082,154287,156536,159126,163236,167169,172805,177275,182599,195019,203627,209864,224265,227378,220586,228213,228347,232727,242979,243073,248095,252614,253706,250827,249215,247368,251294,256266,257771,260782,263660,264793,265115,270818,273579
Austria,Fossil fuels,Electricity output (GWh),11752,11939,11964,11005,11242,14561,12540,12875,12267,12551,10889,10848,10767,11965,11839,11544,12712,11244,12727,16607,17483,13718,13261,15156,16202,17549,17714,16784,17402,16292,18597,18570,22537,21882,23158,21062,19164,19378,18513,22328,20787,16682,13471,10855,13587,13457,15681,14254,15422,13037,13485,13509,10205
Austria,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,Renewable sources,Electricity output (GWh),16450,16986,18952,22400,23691,20273,24788,24802,27930,29049,31347,31371,31165,29674,31873,32395,36933,36853,36391,32635,32649,36154,38049,36896,38904,35790,37819,39031,42348,43435,42232,41895,35251,39627,40885,40669,43177,44531,47177,44998,40908,51328,50491,50186,47582,51082,51055,50054,54634,55424,52754,50432,59397
Austria,Total,Electricity output (GWh),28202,28925,30916,33405,34933,34834,37328,37677,40197,41600,42246,42235,41972,41663,43742,43977,49688,48149,49155,49296,50181,49939,51371,52111,55178,53574,55685,55910,59916,59874,61067,60706,58097,61948,64490,62302,62939,64515,66315,67933,62270,68709,64595,61612,61865,65271,67443,65037,70856,69212,66968,64713,70301
Belgium,Fossil fuels,Electricity output (GWh),33103,36869,40252,41818,33768,36921,34459,37563,39949,39964,36520,33719,27208,25366,21057,17407,19393,20478,24707,26574,27281,26735,27005,29479,30771,30506,29241,34506,32794,32804,30208,31500,34224,33197,33728,32579,33803,31750,35688,37203,31174,29371,26232,23813,26340,24906,25615,26486,28115,28774,24726,24552,19575
Belgium,Nuclear,Electricity output (GWh),0,11,76,148,6784,10036,11939,12513,11407,12549,12859,15664,24106,27743,34601,39394,41967,43102,41217,42722,42861,43456,41927,40624,41356,43336,47408,46165,49017,48157,46349,47360,47379,47312,47595,46645,48227,45568,47222,47944,48234,40295,42644,33703,26103,43523,42227,28597,43524,34435,50326,43879,32928
Belgium,Renewable sources,Electricity output (GWh),134,180,287,348,266,166,471,483,549,578,672,379,358,375,340,462,577,547,503,555,536,617,507,600,668,561,588,759,850,1044,1075,1138,1192,1497,2106,2952,3486,4418,5439,6631,8334,10522,11731,12219,14461,14260,15810,17189,19484,23466,22725,24436,27001
Belgium,Total,Electricity output (GWh),33237,37060,40615,42314,40818,47123,46869,50559,51905,53091,50051,49978,51869,53690,56259,57621,62327,64541,66877,70292,71186,71410,70068,71341,73516,75138,77861,82075,83366,82773,78618,80939,83561,82921,84361,83319,86810,83054,89755,93226,89361,81742,82174,71373,68609,84491,85492,74024,92767,88408,99534,94570,81205
Canada,Fossil fuels,Electricity output (GWh),55105,57277,60173,58152,62040,67408,74468,75319,78373,82798,82480,89078,91183,96340,93061,84707,100465,113047,124767,108342,111242,118746,109691,112156,120481,118555,133373,150814,151180,165750,170766,165566,167264,158825,157180,148724,155903,148521,133046,139762,141436,132107,130342,133107,134604,131951,120209,123437,121373,116350,116376,114142,118031
Canada,Nuclear,Electricity output (GWh),4267,7211,15254,14696,12570,17416,26342,31202,35271,38032,40067,38337,48610,52210,60521,71267,77261,82867,79872,72967,84930,80582,93937,107834,97844,92767,82528,71511,73491,72799,76695,75526,74892,90387,92040,97964,93482,96020,90091,90658,93589,94862,103439,107280,101809,101429,101299,100731,101197,98195,92629,87239,89640
Canada,Renewable sources,Electricity output (GWh),162461,181639,194654,210667,202470,213396,221216,236386,245466,252448,267913,259934,268037,288460,305322,312500,318518,309920,294827,301101,312739,321488,329043,336195,342320,362494,358177,339855,354729,367453,342706,360424,347672,350922,371727,363469,378433,388419,383250,369421,395604,402139,421055,415802,421115,431229,440737,433830,429140,436362,435027,449266,418444
Canada,Total,Electricity output (GWh),221833,246127,270081,283515,277080,298220,322026,342907,359110,373278,390460,387349,407830,437010,458908,468478,496248,505838,499470,482460,508961,520903,532768,556273,560733,573904,574164,562264,579490,606090,590253,601605,589910,600218,621030,610253,627911,633052,608413,602925,633257,631979,657400,658553,657784,664909,662567,658334,652002,651352,644578,651200,626694
Chile,Fossil fuels,Electricity output (GWh),3649,3147,3120,2887,2293,2605,2727,3018,3592,3775,3718,2820,2803,3321,2775,2634,2543,4030,6947,8481,5794,3870,4401,6505,7734,12154,12608,18404,23790,20621,19453,19455,23341,27191,24204,24753,32674,32390,30976,36026,39693,44330,46841,40113,42542,45016,44567,44264,45170,43094,45029,40666,31219
Chile,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,Renewable sources,Electricity output (GWh),4875,5787,5646,6410,6439,6672,7049,7342,7542,7976,8260,9051,9821,10176,11265,12110,13094,12885,10864,9891,14167,18493,19602,18772,20293,18579,20689,17105,14600,19457,23078,24216,23488,24017,28280,30567,25835,27314,29649,24296,26020,25421,26060,30349,32872,34319,34876,38075,39388,40900,42990,50353,56520
Chile,Total,Electricity output (GWh),8524,8934,8766,9297,8732,9277,9776,10360,11134,11751,11978,11871,12624,13497,14040,14744,15637,16915,17811,18372,19961,22363,24003,25277,28027,30733,33297,35509,38390,40078,42531,43671,46829,51208,52484,55320,58509,59704,60722,60434,65713,69751,73065,70753,75414,79335,79443,82339,84558,83994,88019,91019,87739
Colombia,Fossil fuels,Electricity output (GWh),3578,3229,3688,4083,3841,4307,4612,5087,5529,5934,6274,6833,7409,7988,8217,7944,8096,8361,8037,8586,8995,10323,10313,8906,10079,7375,12648,13583,8624,10555,11148,10583,9872,9123,9982,10430,10198,8944,15500,17764,11261,13941,22627,21776,28580,26182,16401,18508,24052,27213,21094,21863,28209
Colombia,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,Renewable sources,Electricity output (GWh),6663,7298,7939,8849,9090,9399,10645,12276,13476,14512,14503,15349,15496,17306,18610,21486,23401,24651,26933,27771,27995,22621,28246,32503,32637,35987,31957,31314,34198,32576,32300,34465,36675,40603,40362,43342,45034,47001,41656,42865,50926,49598,51374,49296,50016,50618,62879,61455,56364,52336,64957,65181,60661
Colombia,Total,Electricity output (GWh),10241,10527,11627,12932,12931,13706,15257,17363,19005,20446,20777,22182,22905,25294,26827,29430,31497,33012,34970,36357,36990,32944,38559,41409,42716,43362,44605,44897,42822,43131,43448,45048,46547,49726,50344,53772,55232,55945,57156,60629,62187,63539,74001,71072,78596,76800,79280,79963,80415,79550,86872,87056,88882
Costa Rica,Fossil fuels,Electricity output (GWh),110,162,209,213,228,190,413,439,365,96,70,67,74,53,50,48,123,137,82,86,198,843,495,484,842,446,171,441,133,59,100,122,157,66,271,533,722,677,451,641,863,830,1196,1043,108,193,37,159,96,24,3,2,614
Costa Rica,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,Renewable sources,Electricity output (GWh),1038,1105,1138,1255,1303,1457,1347,1486,1632,2130,2295,2397,2796,3014,2766,2901,3010,3056,3328,3382,3666,4069,4417,4428,4039,4356,5440,4972,6045,6860,6645,7403,7296,8149,7989,8164,8328,8797,8859,8942,8969,9344,9039,9174,10704,10739,11320,11363,11396,11706,12734,12581,11703
Costa Rica,Total,Electricity output (GWh),1148,1267,1347,1468,1531,1647,1760,1925,1997,2226,2365,2464,2870,3067,2816,2949,3133,3193,3410,3468,3864,4912,4912,4912,4881,4802,5611,5413,6178,6919,6745,7525,7453,8215,8260,8697,9050,9474,9310,9583,9832,10174,10235,10217,10812,10932,11357,11522,11491,11730,12737,12583,12316
Czech Republic,Fossil fuels,Electricity output (GWh),35164,38315,40093,41321,44094,46783,49227,51835,48956,50257,51516,52977,54796,55487,54053,52581,49030,50419,51070,48525,47077,45405,44497,43631,45938,48712,49530,49463,48444,57031,56903,54252,55058,54716,54063,54080,58172,53001,49760,51300,51094,48159,45815,45442,46195,48443,47724,47429,45358,39624,42191,41838,34083
Czech Republic,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,200,1239,2397,6149,10701,11816,12418,12585,12132,12250,12627,12977,12230,12850,12494,13178,13357,13590,14749,18738,25872,26325,24728,26046,26172,26551,27208,27998,28283,30324,30745,30325,26841,24104,28340,29921,30246,30043,30731,31022,30410
Czech Republic,Renewable sources,Electricity output (GWh),1208,1264,1081,1819,1814,1446,1967,1830,2293,2399,2061,1670,1655,1298,1671,1876,2465,2099,1643,1161,1089,1402,1530,1781,2407,2261,2193,1983,2358,2284,2577,2998,1879,2741,3132,3520,3410,3731,4654,5902,7248,8065,9309,9172,9422,9384,9627,9431,10056,10352,10645,10767,11454
Czech Republic,Total,Electricity output (GWh),36372,39579,41174,43140,45908,48229,51194,53665,51249,52656,53577,54647,56651,58024,58121,60606,62196,64334,65131,62271,60298,59057,58654,58389,60575,63823,64217,64624,64159,72911,74234,75995,82816,83790,81931,83654,87764,83295,81632,85312,86776,86687,86008,85096,82616,82107,85886,86987,85869,80231,83804,83858,76181
Denmark,Fossil fuels,Electricity output (GWh),18600,20550,19096,18279,18240,20485,22042,20392,22080,26724,19719,23676,22085,22576,29027,30577,29225,27663,22351,25134,35424,29272,32182,38603,34616,51128,40963,36758,34021,29886,31276,31862,37420,30252,25618,35586,28216,25665,25528,25686,20270,15134,18060,13476,9252,11444,8502,8906,5655,4509,6158,5776,3837
Denmark,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,Renewable sources,Electricity output (GWh),24,24,24,24,24,24,22,26,31,41,44,50,94,96,117,206,264,405,577,825,1057,1352,1607,1743,1852,2079,2929,3925,4379,5572,5846,6789,8078,9519,9812,9201,10305,10096,10064,12429,14181,14837,15967,17984,18937,18390,21798,20759,23073,23447,26098,28518,29359
Denmark,Total,Electricity output (GWh),18624,20574,19120,18303,18264,20509,22064,20418,22111,26765,19763,23726,22179,22672,29144,30783,29489,28070,22933,25982,36545,30738,33974,40578,36759,53582,44315,41113,38920,36053,37729,39287,46186,40430,36246,45611,39316,36616,36384,38862,35229,30701,34742,32184,28941,30538,31023,30370,29517,28729,33051,35129,33953
Estonia,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16267,13844,11730,8926,9166,8694,9120,9238,8541,8262,8495,8465,8497,10110,10244,10094,9602,12045,10384,8238,11920,11714,10490,11995,10984,8519,10518,11218,10279,5409,3033,4234,5986,2570
Estonia,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,1,1,3,8,7,11,16,16,18,18,30,49,60,111,130,145,197,541,1044,1179,1477,1220,1389,1560,1588,1859,1989,2143,2971,2879,2856,2991
Estonia,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16267,13844,11731,8927,9169,8702,9127,9249,8557,8278,8513,8483,8527,10159,10304,10205,9732,12190,10581,8779,12964,12893,11967,13275,12446,10149,12170,13160,12364,7616,6078,7204,8937,5673
Finland,Fossil fuels,Electricity output (GWh),11054,12982,15587,15000,14019,19820,18318,22726,21631,23509,12591,11311,10898,13174,18324,17818,19961,20963,21698,19146,20278,18405,21712,27944,25274,31882,27841,23547,24957,23855,29869,32467,42102,37039,23419,36555,33080,26095,26326,33157,25609,18309,21393,17575,14194,14447,12698,14528,12123,9372,9582,7400,4167
Finland,Nuclear,Electricity output (GWh),0,0,0,0,0,0,2660,3264,6742,7022,14665,16776,17720,18867,19059,19059,19646,19554,19090,19216,19511,19260,19928,19427,19216,19476,20894,21853,22974,22479,22773,22295,22731,22716,23271,22906,23423,22958,23526,22800,23187,22987,23606,23580,23245,23203,22477,22793,23870,23291,23598,25336,34308
Finland,Renewable sources,Electricity output (GWh),10627,10323,10515,12631,12152,9435,12120,9742,10870,10216,13653,13088,13579,13246,12333,12389,13795,13361,13029,16015,18197,20060,19439,18260,19545,17761,20151,24408,21193,23379,21547,19830,19065,25631,23468,22466,24323,27781,21699,24195,24175,28560,25629,26271,30527,30412,31476,32139,31883,35928,38175,38667,41916
Finland,Total,Electricity output (GWh),21681,23305,26102,27631,26171,29255,33098,35732,39243,40747,40909,41175,42197,45287,49716,49266,53402,53878,53817,54377,57986,57725,61079,65631,64035,69373,69176,70167,69457,69976,74486,74955,84326,85845,70582,82312,81245,77432,72069,80674,73501,70411,71257,68094,68599,68757,67524,70263,68650,69268,72121,72221,81128
France,Fossil fuels,Electricity output (GWh),96951,106963,119278,115151,106242,140933,115535,126639,133398,125823,97360,98198,80867,64874,55680,43029,39498,37266,51429,47118,60342,50236,34336,33385,38145,42878,38490,53938,50765,49539,45005,51127,55730,54812,61699,55297,56347,53661,49234,55594,56812,54169,51127,33420,42373,54069,62678,46872,51101,45784,46348,58140,40182
France,Nuclear,Electricity output (GWh),9336,14592,14741,14695,18248,15778,17986,30483,39960,61251,105326,108919,144261,191234,224100,254155,265520,275521,303931,314081,331340,338445,368188,359981,377231,397340,395483,387990,394244,415162,421076,436760,441070,448241,451529,450191,439730,439447,409736,428521,442388,425406,423685,436479,437428,403195,398359,412942,399012,353833,379361,294731,338202
France,Renewable sources,Electricity output (GWh),49562,49646,48489,57001,60804,49146,76929,69023,67111,70234,72944,71351,70231,66545,62774,63389,71424,77445,47989,54628,58427,69617,65281,79193,73667,67100,64800,63446,73713,67819,76093,62687,61465,62427,54984,60913,64294,72330,68159,76684,66028,85249,99436,94039,91836,99001,92633,113503,113052,125207,122251,113538,141807
France,Total,Electricity output (GWh),155849,171201,182508,186847,185294,205857,210450,226145,240469,257308,275630,278468,295359,322653,342554,360573,376442,390232,403534,416049,450336,458538,468064,472829,489414,507785,499323,505945,519544,533601,543641,552111,559912,567197,569869,568006,562499,567597,529454,562964,567975,567859,577167,566790,574485,559210,556809,576324,566116,527754,550751,469216,522789
Germany,Fossil fuels,Electricity output (GWh),304810,320343,344101,355488,339469,374509,363778,382100,393141,386245,377310,368972,375785,375899,360002,368345,364406,365687,372644,372498,367767,350963,344460,345913,348528,358647,349005,359151,349085,361442,364835,365426,388668,383139,383711,386133,397891,385401,352440,372550,366773,371343,374945,352838,352936,361336,346079,327585,277336,244678,276447,280849,232010
Germany,Nuclear,Electricity output (GWh),6216,9522,12106,14459,24138,29533,41255,43873,52064,55589,65533,74426,78063,104317,138641,130489,141725,156820,161671,152468,147229,158804,153276,150703,153091,160016,170328,161644,170004,169606,171305,164842,165060,167065,163055,167269,140534,148495,134932,140556,107971,99460,97290,97129,91786,84634,76324,76005,75071,64382,69130,34709,7216
Germany,Renewable sources,Electricity output (GWh),16223,16016,18145,18686,18156,15099,18794,19623,19699,21921,22839,22382,21172,21119,20203,21166,22643,22441,20759,19093,16979,19735,20520,23433,25932,26551,23062,24902,28717,35475,37895,44477,46670,57957,63402,72511,89368,94283,95938,105180,124038,143044,152339,162526,188786,189672,216323,222076,240332,251481,233638,251087,267692
Germany,Total,Electricity output (GWh),327249,345881,374352,390563,383770,421423,426053,447974,467573,466340,467737,468109,476810,503233,520560,521813,530467,547109,557397,547650,535826,533672,522487,525205,532814,550691,548011,552375,552545,572313,581886,581954,604680,612355,616335,633354,634437,635195,590819,626720,607283,622220,632917,621949,642388,644861,647718,634299,600977,568908,587484,574315,514560
Greece,Fossil fuels,Electricity output (GWh),8910,10444,12594,12673,14105,15964,17063,18062,18536,19248,19986,19711,21643,21942,24935,24889,27305,30795,32309,33004,32642,34877,35716,37669,37632,37910,39261,42233,44445,49118,50041,50260,51872,52756,52921,52475,58092,57143,52890,46716,50916,50560,42680,38066,36860,39316,41388,36812,32188,30561,32478,30024,23286
Greece,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,Renewable sources,Electricity output (GWh),2652,2677,2223,2347,2015,1879,1922,2988,3566,3405,3407,3561,2340,2862,2805,3235,2781,2367,1901,1771,3101,2212,2330,2637,3564,4386,3918,3787,4755,4144,2932,3577,5892,5918,6406,7679,4594,5750,8164,10537,8143,10141,14350,12179,14850,14894,13801,16148,16097,17554,22166,22447,24072
Greece,Total,Electricity output (GWh),11562,13121,14817,15020,16120,17843,18985,21050,22102,22653,23393,23272,23983,24804,27740,28124,30086,33162,34210,34775,35743,37225,38137,40381,41299,42411,43292,46180,49395,53425,53076,53945,57905,58813,59427,60179,62711,62912,61073,57382,59172,60761,57115,50345,51822,54417,55189,53246,48575,48155,54686,52525,47387
Hungary,Fossil fuels,Electricity output (GWh),14898,16213,17542,18904,20309,21885,23253,25405,24373,23764,24132,24616,23162,22302,20102,20438,18549,15575,15525,14493,15995,17472,18876,19215,19726,20612,21118,22974,23435,20713,21976,21938,22763,20831,19980,20773,23254,22736,17470,18438,17491,16078,12003,10430,11093,12300,13053,12207,12955,12962,12817,11969,9826
Hungary,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,2473,3766,6480,7424,10986,13445,13891,13731,13726,13964,13796,14049,14026,14180,13968,13949,14096,14180,14126,13953,11013,11915,13834,13461,14677,14818,15426,15761,15685,15793,15370,15649,15834,16054,16098,15733,16288,16055,15990,15812,15918
Hungary,Renewable sources,Electricity output (GWh),96,110,101,81,163,165,149,138,146,112,168,159,155,208,185,178,192,191,162,195,218,204,205,206,219,257,269,215,246,243,257,237,336,936,1870,1493,1883,2357,2895,3020,2709,2646,2787,3151,3228,3258,3480,3766,4690,5529,6915,7662,9380
Hungary,Total,Electricity output (GWh),14994,16323,17643,18985,20472,22050,23402,25543,24519,23876,24300,24775,25790,26303,26796,28064,29749,29233,29581,28436,29963,31685,32915,33515,34018,35090,35397,37190,37832,35191,36415,36157,34145,33708,35756,35859,39960,40026,35908,37371,36020,34635,30293,29402,30359,31902,32915,32067,34291,34930,36120,35775,35516
Iceland,Fossil fuels,Electricity output (GWh),49,48,87,73,73,57,70,53,56,47,35,11,7,4,4,5,5,7,6,6,7,6,5,5,9,5,4,5,5,5,4,6,6,4,5,4,2,2,2,2,2,3,5,3,4,3,2,2,3,3,2,3,4
Iceland,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,Renewable sources,Electricity output (GWh),1572,1746,2233,2293,2250,2392,2562,2654,2899,3137,3260,3622,3821,3973,3896,4109,4205,4471,4531,4504,4487,4540,4722,4775,4972,5118,5582,6276,7183,7679,8029,8410,8494,8619,8681,9925,11973,16465,16832,17057,17209,17546,18111,18120,18795,18547,19236,19828,19486,19124,19612,20118,20239
