Country,Product,Flow,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023 Provisional
Iceland,Total,Electricity output (GWh),1621,1794,2320,2366,2323,2449,2632,2707,2955,3184,3295,3633,3828,3977,3900,4114,4210,4478,4537,4510,4494,4546,4727,4780,4981,5123,5586,6281,7188,7684,8033,8416,8500,8623,8686,9929,11975,16467,16834,17059,17211,17549,18116,18123,18799,18550,19239,19830,19489,19127,19614,20120,20243
Ireland,Fossil fuels,Electricity output (GWh),5838,6207,6704,6845,7000,7714,8272,8948,9814,9728,9667,9728,10000,10548,10908,11388,11948,12023,12842,13532,14184,14958,15369,15889,16875,18157,18880,19708,20641,22488,23605,23461,23723,23821,23753,24641,25556,26320,23849,24448,21740,21837,19883,19346,20167,22635,21631,20396,18621,18218,19651,20218,16948
Ireland,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,Renewable sources,Electricity output (GWh),466,682,644,786,521,594,749,698,826,838,862,802,784,688,833,919,681,872,692,697,746,822,780,939,729,763,809,1170,1125,1186,1027,1382,1138,1394,1873,2475,2802,3595,4118,3729,5424,5256,5628,6391,7860,7512,8881,10200,11794,13459,11602,13071,13806
Ireland,Total,Electricity output (GWh),6304,6889,7348,7631,7521,8308,9021,9646,10640,10566,10529,10530,10784,11236,11741,12307,12629,12895,13534,14229,14930,15780,16149,16828,17604,18920,19689,20878,21766,23674,24632,24843,24861,25215,25626,27116,28358,29916,27967,28176,27164,27143,25576,25807,28101,30220,30671,30897,30710,31975,31575,33609,31072
Israel,Fossil fuels,Electricity output (GWh),7639,8478,8720,9158,9712,10361,11108,11874,12436,12404,12975,13639,14354,14663,15430,16028,17667,19342,20450,20895,21508,25115,25989,28401,30400,32507,35075,37930,39182,42630,43931,45468,46998,47240,48563,50533,53768,56750,54641,58389,59298,62519,60751,59892,63012,65318,65742,66978,68796,67702,68054,69347,66378
Israel,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,Renewable sources,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,6,10,10,3,3,6,29,26,23,25,24,25,25,33,31,20,32,43,39,39,25,24,32,99,171,300,484,571,921,1214,1658,1691,1757,3305,4367,5529,6400,8463
Israel,Total,Electricity output (GWh),7639,8478,8720,9158,9712,10361,11108,11874,12436,12404,12977,13641,14355,14665,15432,16034,17677,19352,20453,20898,21514,25144,26015,28424,30425,32531,35100,37955,39215,42661,43951,45500,47041,47279,48602,50558,53792,57002,55008,58592,59678,63003,61322,60813,64226,66976,67674,68894,72351,72285,73796,75964,75057
Italy,Fossil fuels,Electricity output (GWh),77267,85113,99406,101902,96971,114988,106704,119389,126599,132062,129744,130039,129488,126876,130909,135358,154708,156019,169722,178190,172802,176501,174077,180060,195366,192602,199374,206015,206587,217762,215971,227646,237404,239540,245805,254392,257790,252749,216705,218886,214572,202058,172850,154324,169632,176682,186972,170522,173093,158769,167682,178503,143549
Italy,Nuclear,Electricity output (GWh),3365,3626,3142,3410,3800,3807,3385,4428,2628,2208,2707,6804,5783,6887,7024,8758,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,Renewable sources,Electricity output (GWh),43288,45155,41368,42042,45007,42988,54869,49302,49772,49204,46503,44983,44838,45873,44304,44779,43410,44671,37258,34905,45539,45767,45223,48240,41458,46223,46206,46476,51315,50879,54347,48316,46866,53871,48439,50635,47716,58163,69255,76965,82963,92222,112010,120679,108905,108023,103898,114415,115847,116915,116339,100466,116163
Italy,Total,Electricity output (GWh),123920,133894,143916,147354,145778,161783,164958,173119,178999,183474,178954,181826,180109,179636,182237,188895,198292,200690,207115,213147,218449,222668,219745,228740,237364,239398,246524,253655,259255,269941,271893,277533,286278,295777,296840,307691,308223,313528,288335,298773,300648,297298,287906,278116,281560,287943,294004,287992,292018,278588,286979,282068,262722
Japan,Fossil fuels,Electricity output (GWh),290700,331100,388633,354497,364515,389123,424444,427812,433304,400748,403966,384451,404390,424874,411237,407518,434993,462417,501195,541941,547584,559050,525071,590722,571311,583108,578586,564000,602497,615917,603382,647498,678918,666737,676964,669779,750381,722954,680144,740325,862486,941896,943512,912247,869022,858196,834876,782895,746270,736709,720693,696719,628910
Japan,Nuclear,Electricity output (GWh),8000,9500,9707,19699,25125,34079,31659,59313,70393,82591,87820,102430,114291,134264,159578,168304,187758,178659,182869,202272,213460,223259,249256,269127,291254,302201,319177,332343,316616,322050,319859,295095,240013,282442,304755,303426,263832,258128,279750,288230,101761,15939,9303,0,9437,18060,32912,64929,63779,38752,70805,56070,84055
Japan,Renewable sources,Electricity output (GWh),84200,85100,67047,82780,83506,83790,73268,70647,81643,89192,88490,91498,95304,83711,95574,94620,89598,106278,108789,97806,105256,91276,103495,75331,91097,88538,98669,100570,96500,96982,94088,94310,109415,109129,96788,109029,95474,98525,100137,106442,109801,103611,114400,129583,145948,151238,167718,174635,185279,197600,211428,218826,223572
Japan,Total,Electricity output (GWh),382900,425700,465387,456976,473146,506992,529371,557772,585340,572531,580276,578714,614392,643359,666941,671104,713011,748135,793685,861542,886501,893584,897986,956657,976637,997371,1019478,1016495,1035858,1055041,1037504,1057130,1049474,1078737,1099411,1103907,1131444,1101917,1085207,1163992,1103927,1091782,1098638,1072546,1054466,1064417,1073277,1059460,1030872,1008160,1039629,1009803,974092
Korea,Fossil fuels,Electricity output (GWh),9220,10472,13541,14929,18437,21328,25123,27378,30120,31778,34601,37340,37162,39617,37603,31565,28034,40595,41742,49935,58588,73086,86310,107748,114515,128771,144060,123022,131952,174426,191886,202472,209184,233426,234775,251086,256874,265240,280826,316963,359536,373192,385536,367991,369282,377558,396466,426105,388389,372325,404406,383850,365817
Korea,Nuclear,Electricity output (GWh),0,0,0,0,0,0,71,2324,3152,3477,2897,3777,8965,11792,16745,28311,39314,40101,47365,52887,56311,56530,58138,58651,67029,73924,77086,89689,103064,108964,112133,119103,129672,130715,146779,148749,142937,150958,147771,148596,154723,150327,138784,156407,164762,161995,148427,133505,145910,160184,158015,176054,180479
Korea,Renewable sources,Electricity output (GWh),1320,1367,1284,1906,1683,1789,1393,1808,2328,1984,2709,2005,2723,2399,3659,4019,5344,3566,4588,6362,3487,3099,4230,2349,3012,2830,2895,4343,4257,4111,4258,3434,5123,4631,4052,4018,4557,4426,4687,6186,7479,7093,8783,8553,10642,15981,18635,23044,27406,33750,37592,45400,48828
Korea,Total,Electricity output (GWh),10540,11839,14825,16835,20120,23117,26587,31510,35600,37239,40207,43122,48850,53808,58007,63895,72692,84262,93695,109184,118386,132715,148678,168748,184556,205525,224042,217055,239283,287515,308299,325061,344038,368896,385712,403994,404533,420782,433549,472286,522723,531675,534332,534504,546369,557456,565923,585467,564955,570824,605777,610173,600797
Latvia,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2152,2369,1313,1048,1135,1042,1265,1551,1479,1350,1313,1441,1490,1637,1493,1492,2105,1943,2062,2013,2992,3017,2058,2675,2337,2757,2944,2069,3226,3246,2075,2128,1214,1424
Latvia,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4496,3275,2521,2876,3305,2937,1861,2955,4318,2759,2823,2839,2485,2338,3196,3414,2786,2828,3212,3556,3635,3077,4109,3534,2802,2777,3481,5462,3499,3192,3650,3718,3783,4963
Latvia,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6648,5644,3834,3924,4440,3979,3126,4506,5797,4110,4136,4280,3975,3975,4689,4906,4891,4771,5274,5569,6627,6094,6167,6209,5139,5534,6425,7531,6725,6438,5725,5846,4997,6388
Lithuania,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10920,11991,3582,1264,1575,1296,1939,2024,3130,2752,2271,2604,2656,2845,3052,3418,2794,2825,2593,2836,3833,2877,3119,2425,1911,2254,1207,737,462,592,1821,1317,891,798
Lithuania,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17033,17000,14638,12260,7706,11822,13942,12024,13554,9862,8419,11362,14142,15484,15102,10337,8651,9833,9894,10852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,414,338,311,393,452,373,326,296,417,415,340,328,358,332,428,460,435,581,602,684,911,1112,1183,1526,1511,1678,2095,2538,2205,2469,2575,2622,3027,4437
Lithuania,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28405,29363,18548,13934,9755,13520,16241,14388,17153,13089,11121,14362,17294,18828,18752,14415,12077,13470,13327,14643,4994,4246,4529,4214,3708,4258,3676,3608,2983,3369,4738,4368,4227,5440
Luxembourg,Fossil fuels,Electricity output (GWh),1278,1303,1347,1159,983,1050,1030,1031,976,790,585,412,344,409,397,454,423,460,509,520,579,558,564,450,346,338,274,195,204,215,667,2624,2620,3153,3107,3247,2895,2402,2843,2917,2341,2388,1421,1451,838,258,221,195,192,184,173,99,85
Luxembourg,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,Renewable sources,Electricity output (GWh),55,65,47,83,71,46,94,94,107,113,126,113,109,111,105,117,133,133,104,83,98,82,82,101,107,75,103,143,122,171,168,151,141,195,209,246,265,282,268,268,246,308,370,398,431,457,600,683,797,976,990,1011,1110
Luxembourg,Total,Electricity output (GWh),1333,1368,1394,1242,1054,1096,1136,1139,1098,918,728,542,470,538,519,588,578,616,632,624,701,660,671,577,487,440,406,366,360,419,868,2810,2790,3382,3345,3528,3200,2724,3152,3231,2649,2756,1850,1904,1335,785,899,956,1066,1232,1233,1179,1250
Mexico,Fossil fuels,Electricity output (GWh),16658,19008,20750,23812,28274,29746,32475,40140,43082,49161,47595,55870,59789,61912,65111,73724,81245,84381,88325,84296,95543,94858,96286,114905,107798,110919,123610,140978,141468,156722,168658,175619,197072,194062,201853,207404,217473,212265,222541,223863,247488,255831,245841,238849,251636,260776,259562,277314,265166,243251,291736,235044,264012
Mexico,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,2937,4242,3919,4931,4239,8443,7878,10456,9265,10002,8221,8726,9747,10502,9194,10805,10866,10421,9804,10501,5879,10089,8770,11800,9677,11577,10567,10883,13675,11190,11262,11923,10850,12386
Mexico,Renewable sources,Electricity output (GWh),14381,15352,16350,17172,15650,17778,19784,16850,19003,17801,25562,24178,22088,25018,27878,23410,22757,25481,29008,28604,28785,34087,34456,27987,36007,38894,33427,32061,40040,40732,36604,32855,28643,34327,38110,39532,37377,47246,34667,45748,45075,42361,39543,52893,47471,49149,52561,54413,55108,63002,74483,83034,64808
Mexico,Total,Electricity output (GWh),31039,34360,37100,40984,43924,47524,52259,56990,62085,66962,73157,80048,81877,86930,92989,97134,104002,109862,117705,115837,128570,132864,135673,147131,152248,157691,167493,182304,191510,205675,213988,218221,236217,237583,250768,257802,265271,269315,267753,275538,302749,307228,297326,301496,310712,320564,323124,357592,344839,317680,381364,343847,356416
Netherlands,Fossil fuels,Electricity output (GWh),44499,49225,51519,51484,50120,53393,53709,56325,59869,59582,59310,56150,55830,59050,58604,62385,64158,65083,68071,67092,69561,71833,71395,73879,74847,78352,80846,83654,79004,81277,84938,86631,87255,90553,86789,85745,91695,92238,96966,102386,95619,84937,84812,85848,89364,93329,93024,89340,92192,83977,75398,66744,58225
Netherlands,Nuclear,Electricity output (GWh),405,326,1108,3277,3335,3872,3710,4060,3489,4200,3658,3897,3589,3711,3899,4216,3556,3675,4019,3502,3329,3800,3948,3967,4018,4160,2408,3814,3832,3926,3976,3915,4018,3822,3997,3469,4200,4169,4248,3969,4141,3915,2891,4091,4078,3960,3402,3515,3910,4087,3828,4156,3985
Netherlands,Renewable sources,Electricity output (GWh),0,0,0,0,803,872,867,1211,1106,1024,1085,265,231,17,444,557,705,853,960,806,935,995,1107,1258,1405,1816,2017,2328,2507,2972,3302,3974,3962,5307,7445,8051,7583,9531,10837,11197,12322,12479,12106,11649,13688,14780,17439,18882,22803,32731,40356,48315,56870
Netherlands,Total,Electricity output (GWh),44904,49551,52627,54761,54258,58137,58286,61596,64464,64806,64053,60312,59650,62778,62947,67158,68419,69611,73050,71968,74384,77257,77159,79867,81157,85423,86523,91115,86720,89631,93663,95981,96818,101214,99921,98833,105165,107552,113692,119270,113963,103234,101630,103359,110215,115154,117168,114380,121411,123279,122093,121810,121331
New Zealand,Fossil fuels,Electricity output (GWh),1105,2081,2972,3049,2086,4956,5741,4486,1990,2171,2486,5484,4762,5719,6488,5224,5440,5071,6861,6383,7528,8954,7808,6189,5756,7569,11032,9031,11348,10993,14275,12209,13693,11656,15120,15162,14974,15528,12169,11909,10520,12365,11030,8963,8680,6763,8203,7254,8067,8672,8234,5961,5478
New Zealand,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,Renewable sources,Electricity output (GWh),14373,15532,15559,15779,18478,16500,16090,17738,20092,20425,20988,19486,21731,21720,21236,23352,23681,24819,24497,26165,26044,24190,26740,28940,30587,29168,26345,28677,26545,28328,25379,28422,27072,31023,27780,28300,28866,28341,31324,33027,34062,32223,32694,34975,35958,37346,36389,37389,37032,35817,36331,38687,39149
New Zealand,Total,Electricity output (GWh),15478,17613,18531,18828,20564,21456,21831,22224,22082,22596,23474,24970,26493,27439,27724,28576,29121,29890,31358,32614,33639,33211,34616,35196,36410,36804,37443,37776,37960,39388,39705,40731,40855,42768,42981,43538,43897,43929,43550,44998,44631,44626,43771,43988,44690,44164,44641,44695,45148,44531,44611,44691,44662
Norway,Fossil fuels,Electricity output (GWh),283,175,162,56,71,96,229,133,146,137,127,268,321,327,337,413,488,421,442,88,94,94,99,253,273,371,324,308,373,292,343,353,460,508,530,637,936,606,4362,5031,4226,2835,2638,2787,2773,2776,2735,2794,2560,2007,898,1490,1692
Norway,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,Renewable sources,Electricity output (GWh),63245,67417,72867,76597,77330,81933,72022,80706,88698,83613,92834,92499,105688,105903,102388,96227,103294,108884,118429,121358,110343,116898,119483,111922,121829,104174,110027,115984,121750,142105,120745,129697,106028,109392,136520,120393,134934,140354,126487,117967,121901,143598,130415,137940,140070,145156,145479,143065,131080,152039,156059,143461,151297
Norway,Total,Electricity output (GWh),63528,67592,73029,76653,77401,82029,72251,80839,88844,83750,92961,92767,106009,106230,102729,96666,103803,109332,118899,121611,110563,117112,119718,112323,122242,104698,110494,116431,122287,142511,121327,130240,106669,110107,137245,121222,136112,141197,130979,123218,126265,146577,133511,141255,143398,148432,148734,146364,134166,154529,157519,145604,153645
Poland,Fossil fuels,Electricity output (GWh),67799,74270,82157,88823,94460,101698,106567,112790,114657,118183,111601,114603,122052,130945,133274,135984,141454,139959,141476,132740,130865,128756,129926,131204,134790,138859,138369,138208,137619,140765,140863,139579,147729,149036,151167,156115,153062,148017,142383,146073,149845,144721,146810,138473,141467,143066,145494,147442,137018,128408,147638,140362,119503
Poland,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poland,Renewable sources,Electricity output (GWh),1670,1688,1679,2357,2201,1828,2222,2213,2047,2597,2406,1812,2037,1753,2249,1917,1854,1887,1712,1495,1508,1618,1549,1784,1955,2064,2132,2533,2352,2332,2783,2767,2250,3207,3847,4291,5430,6608,8678,10888,13137,16879,17067,19843,22683,22807,24122,21617,25459,28227,30568,37689,45020
Poland,Total,Electricity output (GWh),69537,76045,83908,91271,96784,103648,108925,115121,116818,120941,114129,116542,124201,132848,135662,138058,143439,141961,143319,134438,132728,130687,131779,133294,137042,141194,140935,140771,140001,143174,143721,142499,150009,152550,155359,160764,158761,154710,151121,157089,163118,161711,164022,158508,164341,166153,169991,169622,163282,157224,178870,178698,165075
Portugal,Fossil fuels,Electricity output (GWh),1583,1641,2267,2677,4055,5029,3575,3556,4644,6871,8494,8083,9622,9057,7569,11207,10336,9534,19067,18503,19881,24122,21552,19695,23764,18633,19906,24760,34214,30247,30172,35656,28540,32245,37623,32548,30392,30543,30893,25008,27448,25947,20764,20143,26601,26512,34841,28740,24049,21166,17606,18678,11635
Portugal,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,Renewable sources,Electricity output (GWh),6313,7199,7525,8008,6646,5017,10200,11043,11471,8335,5330,7274,8431,10138,11241,9120,9767,12886,6482,9839,9847,5501,9438,11639,9380,15784,14226,14147,8622,12868,15741,9733,17703,12314,8260,15722,16218,14641,18291,28353,24115,19371,29471,31562,24372,32311,22573,29402,27406,30100,31541,27606,34298
Portugal,Total,Electricity output (GWh),7896,8840,9792,10685,10701,10046,13775,14599,16115,15206,13824,15357,18053,19195,18810,20327,20103,22420,25549,28342,29728,29623,30990,31334,33144,34417,34132,38907,42914,43372,46168,45650,46521,44828,46188,48576,46895,45473,49482,53691,51888,45577,50534,51961,51281,59142,57697,58401,51729,51528,49432,46504,46124
Slovak Republic,Fossil fuels,Electricity output (GWh),9389,10274,10745,10177,11180,12056,12785,13154,12812,13187,12606,12184,11250,11153,10446,10338,9677,9263,9281,11581,11164,10245,9089,8508,10111,9978,9913,10059,10483,9657,9646,8813,9507,9273,8905,8361,7550,7437,6872,6886,7774,7265,6348,5277,5320,5262,5646,5900,6232,6180,6986,4675,4427
Slovak Republic,Nuclear,Electricity output (GWh),0,3,232,486,187,442,114,19,2147,4523,5133,5840,6150,7239,9382,11716,11513,11474,12157,12036,11689,11050,11486,12595,11437,11249,11073,11394,13117,16494,17103,17953,17864,17026,17727,18012,15334,16703,14081,14574,15411,15495,15720,15499,15146,14774,15081,14843,15282,15444,15730,15920,18343
Slovak Republic,Renewable sources,Electricity output (GWh),1476,1546,1322,2223,2002,2019,2408,2259,1884,2257,1966,1726,1832,1555,2117,1675,1932,1755,1962,1880,1408,1937,3467,4355,4880,4227,4064,4267,4474,4615,5081,5420,3581,4126,4676,4803,4934,4563,4911,5940,4999,5474,6353,6229,6040,6629,6532,5806,6644,6857,6778,5822,6434
Slovak Republic,Total,Electricity output (GWh),10865,11823,12299,12886,13369,14517,15307,15432,16843,19967,19705,19750,19232,19947,21945,23729,23122,22492,23400,25497,24261,23232,24044,25458,26428,25454,25053,25732,28105,30798,31856,32212,30986,30460,31352,31251,27892,28760,25919,27464,28288,28328,28514,27148,26632,26817,27439,26682,28219,28556,29722,26553,29330
Slovenia,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4872,4184,4950,4955,4887,4882,4737,5065,5237,4794,4959,5341,5656,5528,5592,5652,5859,5964,5815,5753,5844,5812,5685,5392,4175,4806,5441,5312,5119,5026,4954,4427,3677,3742
Slovenia,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4622,4952,3971,3956,4609,4779,4647,5019,5042,4696,4761,5257,5528,5207,5459,5884,5548,5695,6273,5739,5657,6215,5528,5300,6370,5648,5715,6285,5776,5821,6353,5706,5606,5603
Slovenia,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2950,3608,3423,3035,3399,3252,3673,3092,3449,3772,3904,3868,3414,3079,4215,3575,3703,3379,4308,4907,4749,3880,4330,5110,6611,4355,5057,4448,5233,5040,5583,5449,4069,6340
Slovenia,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12444,12744,12344,11946,12895,12913,13057,13176,13728,13262,13624,14466,14598,13820,15271,15117,15115,15043,16399,16403,16255,15915,15549,15809,17163,14817,16221,16054,16138,15896,16900,15592,13363,15695
