Country,Product,Flow,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023 Provisional
Spain,Fossil fuels,Electricity output (GWh),27194,27634,40147,42234,48376,60571,46228,50072,51355,74128,78062,77917,77110,62986,65675,63738,63389,52199,71075,70776,71232,81180,74128,76351,85452,75357,96253,96877,118939,123614,119724,143436,139325,159622,184198,182377,187392,188773,163926,137736,145326,144620,112631,106689,122415,107194,126152,111218,110568,86592,87560,105261,78205
Spain,Nuclear,Electricity output (GWh),2523,4751,6545,7223,7544,7555,6524,7649,6700,5186,9568,8771,10661,23086,28044,37458,41271,50466,56126,54268,55578,55782,56060,55313,55455,56330,55298,58993,58852,62206,63708,63016,61875,63606,57539,60126,55103,58973,52761,61990,57718,61470,56726,57305,57196,58633,58039,55766,58349,58299,56564,58590,56873
Spain,Renewable sources,Electricity output (GWh),31868,35530,28968,30619,26178,21119,39937,40567,46648,29912,22366,26818,27607,32034,31898,27032,27946,35919,19890,26035,27813,19606,25128,29065,24381,41251,36977,36894,27210,34490,49295,33170,55762,50138,42270,52155,58290,62143,74080,97776,87522,86962,111405,110268,97088,104632,87924,103885,100988,113783,125747,122919,143225
Spain,Total,Electricity output (GWh),61585,67915,75660,80076,82098,89245,92689,98288,104703,109226,109996,113506,115378,118106,125617,128228,132606,138584,147200,151209,154753,156704,155443,160907,165601,173371,189153,193399,205633,220917,233060,239905,257292,276620,289452,295588,301846,310978,291869,298320,291532,293942,281444,274948,277683,271302,272978,271983,271029,259882,271091,287942,279412
Sweden,Fossil fuels,Electricity output (GWh),14272,16219,15678,15434,10625,15213,16221,11074,12600,10181,4460,4360,2841,2542,5144,5166,4715,4227,3250,3285,5039,5956,6916,8088,7732,12276,7183,6848,6718,4531,5921,7180,8907,5213,3890,4242,3606,3711,3878,7326,4398,2932,2693,1811,1938,2072,1790,2089,1684,897,1375,1254,1007
Sweden,Nuclear,Electricity output (GWh),90,1465,2111,2054,11969,15993,19913,23781,21039,26488,37679,39045,41004,50926,58561,69951,67385,69424,65603,68185,76761,63544,61395,73156,69935,74274,69928,73583,73188,57316,72109,68111,67415,77486,72377,66977,66969,63889,52173,57828,60475,64037,66457,64877,56348,63101,65696,68549,66130,49198,52965,51944,48289
Sweden,Renewable sources,Electricity output (GWh),52172,53969,60271,57622,57958,55186,53855,58029,61427,59589,60674,56068,64994,69759,72796,62913,73813,71924,73940,74452,65109,76373,76871,61402,70556,54003,72033,78098,74747,83140,83321,71145,58731,68186,81231,71068,77424,81408,79810,82086,84088,98309,82688,85742,102496,89127,95058,91153,98933,112143,115737,118209,114325
Sweden,Total,Electricity output (GWh),66534,71653,78060,75110,80552,86392,89989,92884,95066,96316,102846,99512,108869,123268,136539,138084,145977,145641,142916,145984,146970,145936,145247,142700,148293,140627,149206,158791,154838,145231,161595,146700,135379,151683,158364,143283,148819,149896,136610,148445,150283,166435,153031,153555,161985,155891,164225,163360,168417,163782,171757,173063,165769
Switzerland,Fossil fuels,Electricity output (GWh),2915,3570,2604,2265,1743,2202,2017,1875,1814,851,587,652,669,577,565,600,610,582,612,752,1024,1237,815,936,1088,1183,1149,1491,1198,1084,1093,1116,1170,1146,1084,986,917,858,815,1095,1012,963,799,537,665,892,759,645,637,639,537,416,399
Switzerland,Nuclear,Electricity output (GWh),1391,3840,6310,7067,7761,7939,8114,8395,11805,14346,15330,15133,15710,18440,22558,22581,23003,22792,22836,23636,22953,23448,23351,24363,24895,25142,25409,25830,25830,26446,26811,27234,27487,26958,23341,27819,27925,27700,27686,26339,26710,25441,25990,27557,23089,21146,20376,25513,26418,24025,19364,24153,24384
Switzerland,Renewable sources,Electricity output (GWh),26875,24469,27903,27770,33475,25947,35759,31980,31846,32978,35917,36723,35816,30538,32414,33360,35182,36304,30301,30224,32476,33530,36259,39611,35458,29379,34751,34199,40797,37692,42205,36106,35734,34752,32280,32139,36478,37326,37034,37472,34019,40527,40676,40669,41110,37815,37767,38879,42242,42605,42018,35986,43969
Switzerland,Total,Electricity output (GWh),31181,31879,36817,37102,42979,36088,45890,42250,45465,48175,51834,52508,52195,49555,55537,56541,58795,59678,53749,54976,56843,58655,60863,65406,61958,56262,62019,62324,68696,66125,71057,65422,65345,63865,57788,62136,66438,67041,66676,66052,62881,68135,68706,70078,66059,61103,60154,66291,70556,68501,63111,61731,69879
Republic of Turkiye,Fossil fuels,Electricity output (GWh),7009,7863,9625,9914,9499,9747,11775,12254,12088,11791,11947,12385,16004,17165,22168,27778,25677,19030,34042,34315,37444,40657,39723,47605,50398,54127,63103,68462,81528,93714,98333,95390,104985,104359,122120,131681,154982,163920,156583,155371,171169,174151,170641,198984,177608,183426,209166,206061,170518,177066,214844,189172,188843
Republic of Turkiye,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Turkiye,Renewable sources,Electricity output (GWh),2772,3380,2800,3563,6124,8536,8790,9472,10434,11484,12726,14167,11343,13448,12051,11917,18676,29018,18002,23228,22802,26685,34085,30716,35849,40735,40193,42560,34912,31154,24346,33966,35559,46311,39748,44522,36457,34421,38141,55712,58098,65216,69220,52629,83658,90245,87235,97768,132261,128345,118552,137827,136175
Republic of Turkiye,Total,Electricity output (GWh),9781,11243,12425,13477,15623,18283,20565,21726,22522,23275,24673,26552,27347,30613,34219,39695,44353,48048,52044,57543,60246,67342,73808,78321,86247,94862,103296,111022,116440,124922,122725,129400,140581,150698,161956,176299,191558,198418,194812,211208,229393,239496,240154,251963,261783,274408,297278,304802,303898,306703,334723,328379,326302
United Kingdom,Fossil fuels,Electricity output (GWh),224850,229998,249497,234719,236701,235436,237839,245243,256092,243157,234381,223174,221087,222429,229533,235509,242269,238304,236183,246112,245398,236030,226428,229436,236242,248540,243605,252361,259943,278823,280205,282756,293317,294977,294315,297482,308333,308698,276941,289854,259214,247501,229748,204461,178976,176682,161646,150910,141530,119483,132707,133955,103060
United Kingdom,Nuclear,Electricity output (GWh),27548,29378,27997,33617,30338,36155,40021,37224,38308,37023,37969,43972,49928,53979,61095,59079,55238,63456,71734,65749,70543,76807,89353,88282,88964,94671,98146,99486,95133,85063,90094,87848,88686,79999,81618,75451,63028,52486,69098,62140,68980,70405,70607,63748,70345,71726,70336,65064,56184,50278,45904,47723,40749
United Kingdom,Renewable sources,Electricity output (GWh),3358,3391,3858,4066,3751,3688,3870,3995,4245,3891,4347,4530,4552,3988,4091,4767,4137,4934,4758,5811,5323,6405,5718,6955,6871,5685,6946,8649,9616,9970,9549,11127,10618,14137,16938,18106,19689,22244,25656,26185,35209,41235,53226,64522,83367,82991,98879,110131,119727,134425,122338,135159,135001
United Kingdom,Total,Electricity output (GWh),255756,262767,281352,272402,270790,275279,281730,286462,298645,284071,276697,271676,275567,280396,294719,299355,301644,306694,312675,317755,321352,319346,321665,325024,332489,349313,349180,361079,365250,374375,382368,384595,395464,391278,395426,393430,392971,384782,373126,379640,365048,361087,355293,334830,335296,334287,334557,329995,321635,308928,305915,322093,283782
United States,Fossil fuels,Electricity output (GWh),1398490,1520470,1608210,1529147,1520945,1644747,1739593,1736734,1801990,1876547,1878278,1759469,1795865,1882899,1919875,1894889,1984738,2078319,2239417,2211966,2241417,2274693,2378991,2425384,2448570,2500516,2589971,2711858,2736469,2882270,2771591,2858235,2890533,2961136,3078075,3049191,3111787,3100548,2892882,3060149,2960191,2941052,2907720,2913787,2882404,2806893,2691536,2834295,2745143,2573324,2661776,2696235,2637445
United States,Nuclear,Electricity output (GWh),40552,57813,89167,121251,183512,202570,265936,292987,270464,266183,289034,299739,311298,347292,406712,438880,482586,558591,561165,611589,649399,655970,646987,678920,713806,715212,666363,714124,771811,797718,792604,804519,787818,813339,810726,816195,836634,837804,830210,838931,821405,801129,822004,830584,830288,839918,838861,841329,843330,823150,811551,803669,808667
United States,Renewable sources,Electricity output (GWh),264338,272826,268132,306937,306703,290640,226925,286721,287209,284590,269712,317427,341877,332582,295342,305955,249863,221132,327304,369241,350142,324316,355578,336458,384343,422867,403130,365559,351308,330364,260426,348137,360433,357987,366205,395209,361815,391022,428696,440677,528962,512822,541802,560657,568439,637076,718175,743179,767034,827386,866274,959232,958240
United States,Total,Electricity output (GWh),1703380,1851109,1965509,1957335,2011160,2137957,2232454,2316442,2359663,2427320,2437024,2376635,2449040,2562773,2621929,2639724,2717187,2858042,3127886,3202813,3254890,3270597,3391520,3451830,3558374,3651244,3672220,3804504,3873638,4025885,3838831,4026399,4054649,4148080,4268887,4275011,4323915,4342980,4165395,4354363,4326635,4270884,4287114,4320317,4297048,4299595,4263677,4433936,4370988,4238970,4354059,4472902,4417174
OECD Total,Fossil fuels,Electricity output (GWh),2846922,3087312,3355130,3253302,3244122,3546725,3652851,3737288,3863490,3936099,3871800,3739346,3794581,3904016,3935941,3921644,4090736,4226166,4540678,4595101,4674295,4713435,4749695,4951643,5023699,5168495,5316449,5515324,5632835,5934409,5879339,6077080,6254442,6341447,6517473,6536039,6782623,6709123,6326377,6647263,6689238,6705889,6572162,6414480,6376675,6338579,6237995,6287993,5997947,5638685,5881554,5798022,5440761
OECD Total,Nuclear,Electricity output (GWh),103693,142038,188496,242082,335311,385175,479629,561515,575569,620668,730245,783530,882812,1056992,1259397,1377191,1479604,1601763,1656336,1746486,1837946,1859479,1924800,1986523,2066831,2123595,2095490,2153407,2223186,2257557,2290815,2295685,2244058,2339109,2361937,2369771,2288156,2290638,2253011,2288371,2086965,1951583,1962360,1980260,1970960,1965738,1955423,1979186,1985510,1861265,1914121,1787463,1832436
OECD Total,Renewable sources,Electricity output (GWh),897599,941322,940800,1038750,1043897,1006768,1016659,1088419,1139783,1131312,1152451,1190852,1245269,1252116,1248900,1250026,1240152,1257047,1287381,1355278,1356784,1358055,1442738,1404699,1494150,1534009,1536410,1505309,1517907,1556216,1461113,1536852,1536671,1605611,1647476,1706286,1718721,1826190,1869899,1971006,2119734,2222288,2360201,2434995,2538363,2660108,2811121,2927260,3044718,3257666,3345974,3521192,3631345
OECD Total,Total,Electricity output (GWh),3848282,4170759,4484498,4536155,4625460,4941072,5151513,5389732,5581640,5690898,5756733,5716807,5925255,6215998,6447026,6552014,6813544,7088643,7488779,7732557,7909873,7974357,8155454,8384823,8629570,8873763,8996845,9220756,9421297,9798533,9685230,9964918,10089502,10343246,10588014,10671635,10847900,10884838,10513535,10978873,10972103,10956673,10972481,10908484,10964320,11051646,11094118,11295368,11129843,10846740,11237724,11213255,11009560
Argentina,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20925,25404,24394,23835,22714,26252,33348,28995,33163,46260,46344,36372,33311,41233,53357,55117,57169,65810,74129,69170,75274,82028,90310,89251,90011,95556,99359,97291,96309,88732,89699,99593,88729,..
Argentina,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7281,7756,7081,7750,8235,7066,7459,7961,7453,7106,6177,7059,5821,7566,7869,6873,7691,7217,7330,8162,7171,6371,6395,6207,5514,7039,8285,6114,6902,8478,10707,10877,7988,..
Argentina,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22367,20317,24265,29808,34175,33606,28844,35243,33306,26931,36362,46684,45410,43230,38911,43347,48239,39952,39930,44301,43019,40546,38634,43512,42569,42274,39038,41839,43308,41936,42809,42174,48118,..
Argentina,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50573,53477,55740,61393,65124,66924,69651,72199,73922,80297,88883,90115,84542,92029,100137,105337,113099,112979,121389,121633,125464,128945,135339,138970,138094,144869,146682,145244,146518,139146,143215,152643,144835,..
Brazil,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10017,11154,11731,11515,11893,13583,16328,18458,19504,29005,30243,36902,35049,32958,41974,41232,41132,38927,58408,37753,63878,52070,79983,116631,147741,140384,102249,109897,93382,98686,89253,131430,66647,61753
Brazil,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2237,1442,1759,442,55,2519,2427,3169,3265,3977,6046,14279,13836,13358,11611,9855,13754,12350,13969,12957,14523,15659,16038,15450,15378,14734,15864,15739,15674,16129,14053,14705,14559,14504
Brazil,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,210567,221781,228242,240019,248093,259499,272523,286355,298979,301368,312249,276891,296372,317571,333334,351141,363765,392685,390210,414828,436929,463472,456097,438417,432745,430961,465819,467024,495290,515438,522922,507581,593905,629663
Brazil,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,222821,234377,241732,251976,260041,275601,291278,307982,321748,334716,348910,328508,345671,364339,387453,403033,419337,445147,463067,466121,515713,531757,552401,570838,596256,586501,584388,595574,607203,633032,628765,656109,677372,707596
People's Republic of China,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,494480,552460,621470,684833,745584,801419,876296,922548,942536,1018140,1113413,1182711,1337601,1580101,1795567,2042927,2364229,2718749,2783801,2981276,3332623,3819124,3881107,4209233,4370875,4264019,4422641,4760804,4969985,5098875,5174017,5696862,5799607,6164133
People's Republic of China,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,1604,14756,12833,14338,14418,14100,14949,16737,17472,25127,43342,50469,53088,54843,62130,68394,70134,73880,86350,97394,111613,132538,170789,213287,248070,294359,348355,366255,407523,417775,434720
People's Republic of China,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,126788,125165,132601,151962,167905,193662,189606,198922,210864,206838,225588,280766,291436,287312,357466,404451,446882,500911,614990,663651,781638,788618,995264,1103418,1287729,1392598,1521697,1659776,1832957,2015319,2183298,2449017,2686769,2920253
People's Republic of China,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,621268,677625,754071,838399,928245,1007914,1080240,1135888,1167500,1239927,1355738,1480949,1654164,1910755,2203502,2500466,2865954,3281790,3467185,3715061,4197204,4704861,4984732,5436567,5804098,5838435,6169038,6682035,7109943,7472592,7732068,8560052,8911285,9526954
Egypt,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31674,33746,35278,36611,37633,39887,42890,46441,50744,53812,64309,67931,76127,81796,88132,95494,101866,108788,115139,124760,145355,142216,149737,153252,159609,170363,173762,181006,181994,173500,177295,182131,183391,183926
Egypt,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9932,9900,9700,10485,10971,11413,11555,11987,12222,14683,13834,15351,13063,13387,13167,13196,13541,16341,15595,13996,14750,14682,14481,14798,15510,15771,15630,15597,17664,23701,24971,25183,25349,25023
Egypt,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41606,43646,44978,47096,48604,51300,54445,58428,62966,68495,78143,83282,89190,95183,101299,108690,115407,125129,130734,138756,160105,156898,164218,168050,175119,186134,189392,196603,199658,197201,202266,207314,208740,208949
India,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,211641,237332,256099,280453,297051,337002,357807,380024,400871,440840,467795,483708,510361,536565,559437,571541,609856,649963,687856,746189,784190,838531,901002,939811,1039098,1111665,1163692,1215046,1282470,1275028,1167532,1236769,1366557,1502892
India,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6141,5525,6726,5398,5648,7982,9071,10083,11922,13249,16902,19475,19390,17780,17011,17324,18802,16957,14927,18636,26266,32287,32866,34228,36102,37414,37916,38346,37813,46472,43029,47112,45861,47937
India,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71688,72814,69974,70577,82927,73143,69924,75824,84260,82496,76362,76435,73020,85969,99007,119457,138535,150223,141971,144372,161420,187843,180079,207712,212508,207815,230448,255873,287775,324317,325031,350867,399896,397837
India,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,289470,315670,332799,356428,385625,418127,436802,465932,497053,536585,561059,579618,602771,640347,675525,708401,767300,817352,845009,909501,972254,1059155,1114544,1182419,1288454,1357751,1432888,1510097,1608807,1646581,1536755,1636309,1814062,1950625
Indonesia,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25834,29664,31617,36422,43317,49448,57206,66911,65735,73781,78434,83560,92035,97566,103813,110178,116759,123808,129442,136028,142842,161405,177538,189494,201709,209052,216761,222648,234321,245822,236827,249972,308311,313745
Indonesia,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6833,7676,9896,8978,8041,9745,10518,7716,12303,12134,14891,17694,16182,15408,16350,17351,16313,18343,19884,20746,26913,21997,22477,26506,26149,24922,31156,32259,49448,49612,54990,58684,68473,69007
Indonesia,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32667,37340,41513,45400,51358,59193,67724,74627,78038,85915,93325,101254,108217,112974,120163,127529,133072,142151,149326,156774,169755,183417,200030,216020,227876,233984,247920,254909,283770,295445,291826,308661,376805,382783
Kenya,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,231,160,147,131,210,416,406,744,832,1489,2124,1508,1022,920,1038,1506,1819,1736,2145,2997,2586,2801,2200,2162,2585,1412,1470,2534,1546,1313,755,1262,1585,1306
Kenya,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3004,3274,3282,3485,3451,3699,3896,3768,3814,2960,1887,2998,3650,4066,4306,4204,4233,4757,4474,3739,4571,4921,5777,6480,6614,8325,8789,7825,9748,10243,10931,11115,11349,11398
Kenya,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3235,3434,3429,3616,3661,4115,4302,4512,4646,4449,4011,4506,4672,4986,5344,5710,6052,6493,6619,6736,7157,7722,7977,8642,9199,9737,10259,10359,11294,11556,11686,12377,12934,12703
Morocco,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8408,7979,8755,9467,10630,11481,10581,11510,11191,12070,12081,13969,14191,14919,15849,18191,18723,18735,19372,18363,19393,22525,25115,22595,24125,25108,25776,26875,27708,32390,31353,33120,33937,33237
Morocco,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1220,1226,964,443,840,611,1957,2083,1777,825,782,1077,1044,1659,1807,1185,1181,1194,1227,2959,4127,2698,2359,4141,3561,4409,4656,4635,6507,7568,6979,7745,7154,9009
Morocco,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9628,9205,9719,9910,11470,12092,12538,13593,12968,12895,12863,15046,15235,16578,17656,19376,19904,19929,20599,21322,23520,25223,27474,28038,28988,30819,31734,32812,35517,41259,39634,42168,42393,43549
