Country,Product,Flow,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023 Provisional
Senegal,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,901,925,1007,992,1025,1086,1156,1243,1305,1348,1444,1731,1824,1947,2060,2349,2357,2572,2692,2758,2910,2968,3282,3434,3792,4039,4341,4192,4243,5043,5046,5291,6422,..
Senegal,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Senegal,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44,44,45,45,45,46,47,48,49,50,53,62,70,57,44,54,54,41,45,53,77,80,49,63,72,77,69,168,341,470,715,1054,1091,..
Senegal,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,945,969,1052,1037,1070,1132,1203,1291,1354,1398,1604,1892,2044,2148,2264,2544,2439,2656,2782,2858,3076,3151,3450,3561,3893,4151,4457,4409,4673,5570,5804,6381,7550,..
Singapore,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15544,16431,17184,18472,20359,21754,23610,26408,27885,29030,31175,32143,33718,34342,35853,37257,38488,40159,40669,40756,45207,44802,45675,46597,47929,48864,50089,50763,51476,52626,51594,54171,54600,53902
Singapore,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85,245,245,245,245,245,245,245,245,245,245,473,473,495,479,478,477,487,525,535,592,611,638,742,824,923,988,1021,1094,1256,1277,1610,1999,2198
Singapore,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15714,16921,17674,18962,20849,22244,24100,26898,28375,29520,31665,33089,34664,35332,36811,38213,39442,41133,41718,41823,46386,46016,46938,47971,49383,50420,51677,52392,53151,54469,53401,56370,57350,56842
South Africa,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,155926,155388,156717,165960,169402,173551,186342,192869,187527,186662,193419,195162,203931,217619,226361,229151,237658,248053,241047,232343,242198,243767,241498,237685,232474,228771,226730,226454,228055,221793,210700,209875,201518,191610
South Africa,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8449,9144,9288,7255,9697,11301,11775,12647,13601,12837,13010,10719,11991,12663,13365,11293,10026,11317,13004,12806,12099,13502,11954,14106,13794,12237,15026,14193,11580,13252,9903,12355,9803,8127
South Africa,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1010,1980,752,146,1074,529,1379,2238,1826,923,1408,2292,2642,966,1204,1611,3167,1130,1468,1666,2351,2307,1461,1401,3203,5728,7697,10008,12172,12539,14123,17407,19449,20369
South Africa,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,165385,166512,166757,173361,180173,185381,199496,207754,202954,200422,207837,208173,218564,231248,240930,242055,250851,260500,255519,246815,256648,259576,254913,253192,249471,246736,249453,250655,251807,247584,234726,239638,230769,220106
Thailand,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39200,45598,52859,59704,66662,73082,81640,85681,84554,85637,89440,95623,100854,108531,118405,124867,129145,133704,137592,138086,150494,143098,151633,156420,158035,163205,162902,156066,151992,156972,149908,149178,151884,152527
Thailand,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4976,4587,4239,3703,4515,7001,8202,7545,5498,4402,6537,6797,8159,8452,7322,7330,9597,9935,9752,10254,8968,12582,13790,13693,14173,14022,25363,25873,30297,33777,29555,31050,34092,35449
Thailand,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44176,50185,57098,63407,71177,80083,89842,93226,90052,90039,95977,102420,109013,116983,125727,132197,138742,143639,147344,148340,159462,155680,165423,170113,172208,177227,188265,181940,182288,190748,179463,180228,185976,187976
Ukraine,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,211933,191626,170684,143426,121747,113345,94576,88537,81665,85552,82648,84586,85933,89533,83222,84756,90087,93124,90924,78577,86285,93500,96992,95386,83419,66910,72659,57963,60803,57794,54499,51076,33685,33793
Ukraine,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76179,75131,73750,75243,68848,70523,79577,79433,75239,72065,77341,76169,77990,81406,87022,88756,90225,92542,89841,82924,89152,90248,90137,83209,88389,87627,80950,85576,84398,83003,76203,86206,62069,51937
Ukraine,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10514,11710,7883,11039,12118,9953,8632,9856,15742,14327,11280,12048,9649,9269,11786,12401,12921,10585,11821,12118,13391,11200,11234,15111,10167,7103,9252,10877,13016,11868,17559,18955,16050,19168
Ukraine,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,298626,278467,252317,229708,202713,193821,182785,177826,172646,171944,171269,172803,173572,180208,182030,185913,193233,196251,192586,173619,188828,194948,198363,193706,181975,162108,162940,154461,158254,152794,148408,156384,111863,104958
Non-OECD Total,Fossil fuels,Electricity output (GWh),1057854,1153873,1250106,1297786,1400863,1511563,1584899,1677708,1770938,1853943,1916611,2018915,2113898,2214135,2304546,2466491,2621597,2725653,2855500,2906821,2962305,3000073,3052703,3074493,3214455,3368040,3491743,3579499,3761758,4011302,4181679,4465365,4874779,5247367,5625043,6152572,6686505,6934953,7143969,7815185,8447015,8755190,9220131,9648153,9745321,10038513,10485127,10846002,11039208,10893578,11718955,11974660,..
Non-OECD Total,Nuclear,Electricity output (GWh),7394,10437,14700,30629,48302,55423,57313,64477,73184,92707,112065,126438,152318,198352,232701,224140,258201,289486,282753,266416,267841,264209,265702,255776,265120,293599,297611,291845,307553,333067,346871,365094,391293,398903,406015,421700,431073,442447,443170,467917,495675,508702,516745,555145,599111,642664,680694,729911,804602,815185,899087,898001,..
Non-OECD Total,Renewable sources,Electricity output (GWh),343417,363307,381571,422687,444581,472842,512185,561293,598304,644919,667787,677788,707409,768692,806815,845109,863994,917335,936678,943520,977264,990777,1040580,1107629,1142357,1138948,1177468,1230008,1241063,1278478,1325944,1350585,1388309,1526920,1654680,1750400,1841279,1934482,2038802,2237547,2298916,2517246,2708089,2876054,2981004,3242040,3449059,3760888,4008882,4246290,4613482,5038226,..
Non-OECD Total,Total,Electricity output (GWh),1408665,1527617,1646377,1751102,1893746,2039828,2154396,2303478,2442426,2591569,2696464,2823141,2973626,3181179,3344062,3535825,3743878,3932559,4075015,4116842,4207660,4257191,4361038,4439768,4623850,4802580,4968828,5103449,5313552,5626847,5859366,6186103,6658732,7177797,7691464,8330285,8964442,9317341,9631653,10536061,11258843,11798724,12465330,13100703,13345179,13942586,14638799,15359955,15873673,15975094,17250384,17930186,..
Africa,Fossil fuels,Electricity output (GWh),68055,72942,80485,85297,93873,99765,103477,111416,122225,136391,155469,165379,176267,192180,203267,208106,224781,229576,237801,249631,252482,258211,272374,281016,289332,306684,321521,324002,332076,352236,364716,389960,411063,435967,456926,479613,502825,509066,510993,558871,562539,592082,603684,623485,648395,657389,661080,669860,668966,653663,676856,678090,..
Africa,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,3925,5315,8803,6167,10493,11099,8449,9144,9288,7255,9697,11301,11775,12647,13601,12837,13010,10719,11991,12663,13365,11293,10026,11317,13004,12806,12099,13502,11954,14106,13794,12237,15026,14193,11580,13252,9903,12355,9803,..
Africa,Renewable sources,Electricity output (GWh),23695,29008,30381,36440,38392,42493,46326,44556,48106,47654,49674,49770,44937,44288,48078,50955,48261,53229,56241,56884,61547,58644,58317,59134,61376,64023,65605,68543,73695,76989,84345,86493,85269,90748,92891,96564,98951,101072,105048,115865,116196,119669,125722,135185,139514,142285,149726,167143,180285,189198,200930,211281,..
Africa,Total,Electricity output (GWh),91750,101950,110866,121737,132265,142258,149803,155972,170331,184045,205143,215149,221204,240393,256660,267864,279209,293298,305141,314964,323173,326143,337946,349847,362009,382482,399773,406146,418608,442342,459879,488595,509140,540241,561252,586233,613141,623188,628896,687401,692533,724040,745126,774035,801698,816274,826582,850256,864154,854299,891702,900726,..
Non-OECD Americas,Fossil fuels,Electricity output (GWh),61283,65328,69366,66916,67784,73011,79712,82648,88103,91141,93047,91261,92616,91521,89416,101697,101266,111492,113450,105512,107670,114034,114146,116208,129385,141532,144875,159226,182051,186911,194973,195707,205729,225883,232566,240624,254048,283663,261869,301463,294872,341460,380225,414272,426341,390697,361791,343779,342074,301382,358109,287125,..
Non-OECD Americas,Nuclear,Electricity output (GWh),0,0,0,1036,2517,2572,1637,2896,2692,2340,2816,1870,3406,6284,9147,5855,7438,6406,6869,9518,9198,8840,8192,8290,9585,9886,11130,10718,11083,12223,21338,19657,20924,19480,16728,21445,19567,21299,21119,21694,22030,22433,21657,20892,21773,24149,21853,22575,24607,24760,25582,22547,..
Non-OECD Americas,Renewable sources,Electricity output (GWh),63298,71261,81494,94114,102519,115500,129169,143093,164034,184869,189521,205606,222779,245256,264767,283281,301486,310133,317155,334413,353022,363457,388565,410441,424458,441589,471508,485477,486348,513487,479823,502403,524975,543166,574992,599765,628570,632538,658698,675796,711908,706659,700274,672173,686012,719947,732522,764718,768666,787701,778535,869490,..
Non-OECD Americas,Total,Electricity output (GWh),124581,136589,150860,162066,172820,191083,210518,228637,254829,278350,285384,298737,318801,343061,363330,390833,410190,428031,437474,449443,469890,486331,510903,534939,563428,593007,627513,655421,679848,712993,696570,718181,752080,789063,825091,862520,903370,937980,942269,999336,1029366,1070835,1102496,1107729,1134548,1135249,1119080,1133930,1138127,1116380,1164620,1181423,..
Non-OECD Asia (including China),Fossil fuels,Electricity output (GWh),197743,221249,239643,242692,277850,301563,332192,374558,404571,430381,438112,465708,493260,535971,587016,653858,741759,816249,892402,951957,1063896,1176187,1296394,1393185,1527674,1664030,1776187,1839084,1972632,2138713,2253328,2475437,2785439,3074863,3373554,3766148,4197562,4309175,4596493,5054749,5615168,5778386,6180048,6494880,6519613,6798408,7219176,7539105,7724341,7670259,8297462,8604972,..
Non-OECD Asia (including China),Nuclear,Electricity output (GWh),1294,1237,2700,2665,3231,3862,2792,5671,9312,11202,13839,15289,22678,28988,34055,32393,38665,36722,32931,39300,41200,41153,41853,55786,56614,61543,61145,63172,66604,74139,74724,85810,101774,109765,112868,115803,122703,125766,133235,145195,166018,175235,192570,216833,249279,289863,318742,369759,437966,450070,501597,514305,..
Non-OECD Asia (including China),Renewable sources,Electricity output (GWh),80946,84621,93331,99847,109691,113169,116915,126970,134604,143501,159784,169787,186989,198538,205031,217094,215393,241457,262138,281373,279889,290819,307152,345718,367689,359822,369334,395386,395451,412966,476528,483116,499204,582804,657852,732001,801192,915567,971130,1119576,1170526,1388205,1539598,1736470,1835280,2029093,2224073,2457839,2671864,2866917,3216026,3559141,..
Non-OECD Asia (including China),Total,Electricity output (GWh),279983,307107,335674,345204,390772,418594,451898,507199,548487,585084,611736,650784,702928,763497,826102,903430,995903,1094513,1187555,1272715,1385234,1508419,1645660,1794980,1952342,2085861,2207169,2298247,2435424,2626808,2806072,3046061,3388399,3769559,4146438,4616147,5123820,5352921,5703307,6331222,6965322,7355759,7927623,8464359,8618517,9132038,9778617,10382589,10847557,10999337,12025798,12689990,..
Non-OECD Europe and Eurasia,Fossil fuels,Electricity output (GWh),714812,775907,836605,875862,930250,1000561,1027139,1060694,1092336,1123028,1145295,1193022,1234443,1257580,1274529,1342330,1379846,1380702,1413195,1388057,1324843,1210458,1100692,994102,963829,933625,905445,884401,877169,911653,922399,928154,972011,976675,993040,1056150,1080769,1122872,1030169,1088675,1137804,1152161,1133493,1115817,1101041,1111922,1107846,1134786,1125097,1066699,1135734,1129160,..
Non-OECD Europe and Eurasia,Nuclear,Electricity output (GWh),6100,9200,12000,26928,42554,48989,52884,55910,61180,79165,95410,109279,126234,159155,184184,177089,205931,235865,231854,209149,208299,204928,208402,182003,187620,210395,212689,204354,217029,233695,240090,247636,255932,256293,265126,274426,277486,282378,276010,288929,293798,297233,283866,299154,312908,307006,318393,318546,322020,323134,345128,322666,..
Non-OECD Europe and Eurasia,Renewable sources,Electricity output (GWh),171709,173820,172738,187315,188523,195216,212428,236822,241908,259174,258461,241969,242539,270340,278852,282239,284375,299162,287733,258927,271599,264251,272796,280947,277790,262180,260155,269465,276893,267004,275726,266752,263230,293727,301337,292884,284561,273303,290682,308315,280694,281408,318304,311969,301678,327820,320989,347481,341202,361886,386092,360730,..
Non-OECD Europe and Eurasia,Total,Electricity output (GWh),892621,958927,1021343,1090105,1161327,1244766,1292451,1353426,1395424,1461367,1499166,1544270,1603216,1687075,1737565,1801658,1870152,1915729,1932782,1856133,1804741,1681510,1583682,1458631,1430792,1407727,1379793,1359713,1373165,1414883,1441060,1445337,1492945,1528480,1562118,1626163,1644805,1681073,1599492,1688680,1715071,1733837,1738667,1730152,1719051,1749412,1750024,1803549,1791483,1755599,1871145,1816469,..
Middle East,Fossil fuels,Electricity output (GWh),15961,18447,24007,27019,31106,36663,42379,48392,63703,73002,84688,103545,117312,136883,150318,160500,173945,187634,198652,211664,213414,241183,269097,289982,304235,322169,343715,372786,397830,421789,446263,476107,500537,533979,568957,610037,651301,710177,744445,811427,836632,891101,922681,999700,1049931,1080098,1135234,1158472,1178729,1201574,1250794,1275313,..
Middle East,Nuclear,Electricity output (GWh),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,1847,4546,4472,2914,6620,7514,7450,6757,7318,14425,28681,..
Middle East,Renewable sources,Electricity output (GWh),3769,4597,3627,4971,5456,6464,7347,9852,9652,9721,10347,10656,10165,10270,10087,11540,14479,13354,13411,11923,11208,13606,13750,11389,11044,11334,10866,11136,8677,8032,9522,11822,15631,16475,27607,29186,28004,12002,13244,17995,19593,21305,24191,20256,18520,22895,21748,23708,46866,40588,31899,37584,..
Middle East,Total,Electricity output (GWh),19730,23044,27634,31990,36562,43127,49726,58244,73355,82723,95035,114201,127477,147153,160405,172040,188424,200988,212063,223587,224622,254789,282847,301371,315279,333503,354581,383922,406507,429821,455785,487929,516168,550454,596564,639223,679305,722179,757689,829422,856552,914253,951418,1024428,1071365,1109613,1164496,1189631,1232351,1249480,1297119,1341578,..
IEA Total,Fossil fuels,Electricity output (GWh),2831897,3072248,3339306,3236888,3227975,3529205,3633921,3716817,3841512,3913843,3848728,3715976,3769934,3877987,3909465,3894985,4062302,4194289,4505156,4550023,4631240,4667015,4702489,4901320,4968711,5110006,5249327,5438245,5554957,5854267,5797921,5994300,6166903,6250738,6427304,6441822,6677352,6602483,6217041,6525605,6569292,6576523,6432675,6285141,6234866,6193482,6103865,6149737,5851559,5493620,5740817,5661250,5309171
IEA Total,Nuclear,Electricity output (GWh),103693,142038,188496,242082,335311,385175,479629,561515,575569,620668,730245,783530,882812,1056992,1259397,1377191,1479604,1601763,1656336,1741864,1832994,1855508,1920844,1981914,2062052,2118948,2090471,2148365,2218490,2252796,2285558,2290157,2238851,2333650,2356053,2364223,2282461,2284365,2247272,2282714,2080750,1946055,1957060,1973890,1965312,1960023,1949138,1973409,1979688,1854912,1908415,1781857,1826833
IEA Total,Renewable sources,Electricity output (GWh),883451,925386,923844,1019943,1024815,986848,995056,1064661,1114234,1103557,1124131,1160431,1213334,1217645,1212361,1209414,1196432,1211974,1241722,1302281,1299580,1302359,1379814,1337494,1425995,1464411,1466670,1437850,1449317,1482886,1384334,1456427,1455258,1516773,1555136,1607774,1621320,1719061,1764340,1869292,2009353,2111456,2246402,2317721,2417630,2535690,2671209,2786051,2906548,3120001,3190985,3358706,3462457
IEA Total,Total,Electricity output (GWh),3819109,4139759,4451718,4500934,4590231,4903632,5110980,5345503,5534113,5640887,5705341,5663016,5868673,6155498,6384011,6484743,6741390,7011693,7407598,7629860,7804662,7868270,8041368,8262686,8501648,8741029,8854964,9071176,9270132,9640300,9521776,9796185,9915337,10158235,10399615,10473353,10639528,10664573,10292533,10749695,10735473,10710941,10713723,10655203,10696122,10776408,10813540,11009957,10839203,10557430,10935247,10908152,10703240
IEA and Accession/Association countries,Fossil fuels,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5816938,5977971,6096421,6216556,6494978,6681114,6945939,7181750,7417593,7691662,8142313,8189901,8597375,9086938,9460919,9926382,10339464,11020785,11086522,10929678,11734652,12332259,12546273,12828716,12971704,12901213,13055566,13344221,13667157,13501492,13072205,13977855,14091214,..
IEA and Accession/Association countries,Nuclear,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1842151,1931992,1954112,2018536,2089153,2174276,2243595,2218182,2273945,2342673,2389009,2430730,2444312,2414966,2520997,2543242,2559564,2484974,2491830,2452891,2505806,2325167,2200840,2221873,2265605,2295152,2331351,2357176,2424134,2495378,2375061,2487193,2339912,..
IEA and Accession/Association countries,Renewable sources,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1816851,1829408,1842179,1965916,1970924,2089077,2132546,2169566,2176470,2175133,2246111,2188784,2286197,2312939,2477960,2611426,2751563,2849954,3057309,3181377,3447946,3650202,3942752,4212974,4466088,4670142,4997106,5320211,5701815,6068234,6468121,6843355,7410698,..
IEA and Accession/Association countries,Total,Electricity output (GWh),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9511718,9780464,9936346,10239474,10597259,10989603,11369989,11618239,11914969,12257449,12828509,12864386,13384223,13870292,14518193,15143675,15711423,16416032,16695848,16629658,17771131,18396326,18779378,19356643,19798212,19959577,20485968,21130317,21912283,22182435,22018730,23417150,23961706,..
World,Fossil fuels,Electricity output (GWh),3904776,4241185,4605236,4551088,4644985,5058288,5237750,5414996,5634428,5790042,5788411,5758261,5908479,6118151,6240487,6388135,6712333,6951819,7396178,7501923,7636600,7713508,7802398,8026136,8238154,8536535,8808193,9094822,9394593,9945710,10061019,10542445,11129221,11588814,12142516,12688611,13469128,13644076,13470346,14462448,15136253,15461079,15792293,16062633,16121997,16377092,16723122,17133995,17037155,16532263,17600509,17772682,..
World,Nuclear,Electricity output (GWh),111087,152475,203196,272711,383613,440598,536942,625992,648753,713375,842310,909968,1035130,1255344,1492098,1601331,1737805,1891249,1939089,2012902,2105787,2123688,2190502,2242299,2331951,2417194,2393101,2445252,2530739,2590624,2637685,2660779,2635351,2738012,2767952,2791471,2719229,2733085,2696181,2756289,2582640,2460286,2479105,2535405,2570071,2608402,2636117,2709097,2790111,2676449,2813208,2685464,..
World,Renewable sources,Electricity output (GWh),1241016,1304629,1322371,1461437,1488478,1479610,1528844,1649712,1738087,1776231,1820238,1868640,1952678,2020808,2055715,2095135,2104146,2174382,2224059,2298797,2334048,2348831,2483318,2512327,2636506,2672957,2713878,2735317,2758970,2834695,2787057,2887437,2924981,3132531,3302156,3456685,3560000,3760671,3908700,4208553,4418650,4739534,5068290,5311049,5519367,5902148,6260180,6688148,7053600,7503956,7959455,8559418,..
World,Total,Electricity output (GWh),5256947,5698376,6130875,6287257,6519206,6980900,7305909,7693210,8024066,8282467,8453197,8539948,8898881,9397177,9791088,10087839,10557422,11021202,11563794,11849399,12117533,12231548,12516492,12824591,13253420,13676343,13965673,14324206,14734848,15425380,15544596,16151021,16748234,17521043,18279477,19001920,19812342,20202178,20145189,21514934,22230946,22755397,23437811,24009187,24309500,24994232,25732917,26655322,27003516,26821834,28488108,29143442,..
